10.189.1.64;/29;Remote SFO-SITE01-DIALOG-IC  
10.189.1.80;/29;Remote SFO-SITE07-DIALOG-IC (vlan: 133
10.189.1.88;/29;Remote ENDEAVOUR-SITE08-DIALOG-IC  
10.189.1.96;/27;SFO-SITE01-Customer-LAN   
10.189.1.136;/29;Remote SFO-SITE02-DIALOG-IC  
10.189.1.152;/29;Remote ENDEAVOUR-SITE07-DIALOG-IC  
10.189.1.224;/27;ENDEAVOUR-SITE07-Customer-LAN   
10.189.2.0;/27;ENDEAVOUR-SITE08-Customer-LAN   
10.189.2.48;/29;ENDEAVOUR-SITE06-To-Dialog (vlan: 133 -
10.189.2.56;/32;SFO-SITE01-IPSLA   
10.189.2.64;/27;ENDEAVOUR-SITE06-To-Customer   
10.189.2.128;/27;SFO-SITE07-Customer-LAN   
100.64.0.16;/29;SACC-SITE01 Customer LAN 
100.64.0.40;/29;SACC-SITE02 Customer LAN 
100.64.0.48;/29;SACC-SITE03 Customer LAN 
100.64.0.56;/29;SACC-SITE04 Customer LAN 
100.64.0.72;/29;SIND-SITE01 Customer LAN1 (Welfare)
100.64.0.88;/29;SIND-SITE02 Customer LAN1 (Welfare)
100.64.0.96;/29;SIND-SITE01 Customer LAN2 (VIP)
100.64.0.104;/29;SIND-SITE02 Customer LAN2 (VIP)
100.64.0.112;/29;SACC-SITE05 Customer LAN 
100.64.0.120;/29;SIND-SITE03 Customer LAN1 (Welfare)
100.64.0.128;/29;SIND-SITE03 Customer LAN2 (VIP)
100.64.0.136;/29;SIND-SITE04 Customer LAN1 (Welfare)
100.64.0.144;/29;SIND-SITE04 Customer LAN2 (VIP)
100.64.0.160;/29;SIND-SITE05 Customer LAN1 (Welfare)
100.64.0.168;/29;SIND-SITE05 Customer LAN2 (VIP)
100.64.16.0;/24;BHGE-SITE07, LAN  
100.64.17.0;/24;BHGE-SITE08, LAN  
100.64.32.0;/26;BHGE-SITE07, VoIP  
100.64.32.64;/26;BHGE-SITE08, VoIP  
100.66.0.4;/30;SPM-SITE02 data to customer
10.3.0.0;/16;SBM-SITE03 Master subnet 
10.3.0.0;/24;SBM-SITE03 WiFi LAN 
10.3.4.0;/29;SBM-SITE03 WiFi WAN 
10.3.4.8;/29;SBM-SITE03 Media LAN 
10.3.4.16;/29;SBM-SITE03 VoD LAN 
10.3.4.64;/26;SBM-SITE03 Chameleon  
10.3.10.3;/32;SBM-SITE03 recursive DNS 
10.4.0.0;/16;SBM-SITE04 Master subnet 
10.4.0.0;/24;SBM-SITE04 WiFi LAN 
10.4.4.0;/29;SBM-SITE04 WiFi WAN 
10.4.4.8;/29;SBM-SITE04 Media LAN 
10.4.4.16;/29;SBM-SITE04 VoD LAN 
10.4.4.64;/26;SBM-SITE04 Chameleon  
10.4.10.4;/32;SBM-SITE04 recursive DNS 
10.5.0.0;/16;SBM-SITE05 Master subnet 
10.5.0.0;/24;SBM-SITE05 WiFi LAN 
10.5.4.0;/29;SBM-SITE05 WiFi WAN 
10.5.4.8;/29;SBM-SITE05 Media LAN 
10.5.4.16;/29;SBM-SITE05 VoD LAN 
10.5.4.64;/26;SBM-SITE05 Chameleon  
10.5.10.5;/32;SBM-SITE05 recursive DNS 
10.6.0.0;/24;SBM-SITE06 WiFi LAN 
10.6.0.0;/16;SBM-SITE06 Master subnet 
10.6.4.0;/29;SBM-SITE06 WiFi WAN 
10.6.4.8;/29;SBM-SITE06 Media LAN 
10.6.4.16;/29;SBM-SITE06 VoD LAN 
10.6.4.64;/26;SBM-SITE06 Chameleon  
10.6.10.6;/32;SBM-SITE06 recursive DNS 
10.7.0.0;/24;SBM-SITE07 WiFi LAN 
10.7.0.0;/16;SBM-SITE07 Master subnet 
10.7.4.0;/29;SBM-SITE07 WiFi WAN 
10.7.4.8;/29;SBM-SITE07 Media LAN 
10.7.4.16;/29;SBM-SITE07 VoD LAN 
10.7.4.64;/26;SBM-SITE07 Chameleon  
10.7.10.7;/32;SBM-SITE07 recursive DNS 
10.8.0.0;/24;SBM-SITE08 WiFi LAN 
10.8.0.0;/16;SBM-SITE08 Master subnet 
10.8.4.0;/29;SBM-SITE08 WiFi WAN 
10.8.4.8;/29;SBM-SITE08 Media LAN 
10.8.4.16;/29;SBM-SITE08 VoD LAN 
10.8.4.64;/26;SBM-SITE08 Chameleon  
10.8.10.8;/32;SBM-SITE08 recursive DNS 
10.9.0.0;/24;SBM-SITE09 WiFi LAN 
10.9.0.0;/16;SBM-SITE09 Master subnet 
10.9.4.0;/29;SBM-SITE09 WiFi WAN 
10.9.4.8;/29;SBM-SITE09 Media LAN 
10.9.4.16;/29;SBM-SITE09 VoD LAN 
10.9.4.64;/26;SBM-SITE09 Chameleon  
10.9.10.9;/32;SBM-SITE09 recursive DNS 
10.10.0.0;/24;SBM-SITE10 WiFi LAN 
10.10.0.0;/16;SBM-SITE10 Master subnet 
10.10.4.0;/29;SBM-SITE10 WiFi WAN 
10.10.4.8;/29;SBM-SITE10 Media LAN 
10.10.4.16;/29;SBM-SITE10 VoD LAN 
10.10.4.64;/26;SBM-SITE10 Chameleon  
10.10.10.10;/32;SBM-SITE10 recursive DNS 
10.11.0.0;/24;SBM-SITE11 WiFi LAN 
10.11.0.0;/16;SBM-SITE11 Master subnet 
10.11.4.0;/29;SBM-SITE11 WiFi WAN 
10.11.4.8;/29;SBM-SITE11 Media LAN 
10.11.4.16;/29;SBM-SITE11 VoD LAN 
10.11.4.64;/26;SBM-SITE11 Chameleon  
10.11.10.11;/32;SBM-SITE11 recursive DNS 
100.64.0.8;/29;KCA-SITE02 IA-MARLINK LAN 
100.64.0.24;/29;KCA-SITE03 IA-MARLINK LAN 
100.64.0.44;/30;KCA-SITE29 temporary internet on
100.64.0.48;/30;ABRAJ-SITE29 temporary Internet 
100.64.0.52;/30;MBP-SITE08 temporary internet 
100.64.0.60;/30;ABRAJ-SITE03 temporary internet 
100.64.0.64;/30;KCA-SITE38 temporary internet on
100.123.23.144;/28;SLBO-SITE02 CCTV NAT subnet
100.123.23.248;/29;SLBO-SITE01 L2 LL to
100.69.0.0;/30;ABRAJ-SITE27 ABRJ2 LAN (vlan:
192.168.30.0;/27;ABRAJ-SITE06 LAN  
192.168.30.32;/27;ABRAJ-SITE02 LAN  
192.168.30.64;/27;ABRAJ-SITE03 LAN  
192.168.30.96;/27;ABRAJ-SITE04 LAN  
192.168.30.128;/27;ABRAJ-SITE05 LAN  
192.168.30.160;/27;ABRAJ-SITE07 LAN  
192.168.30.192;/27;ABRAJ-SITE08 LAN  
192.168.30.224;/27;ABRAJ-SITE09 LAN  
192.168.32.0;/27;ABRAJ-SITE18 LAN  
192.168.32.32;/27;ABRAJ-SITE19 LAN  
192.168.32.64;/27;ABRAJ-SITE20 LAN  
192.168.32.96;/27;ABRAJ-SITE21 LAN  
192.168.32.128;/27;ABRAJ-SITE22 LAN  
192.168.32.160;/27;ABRAJ-SITE23 LAN  
192.168.32.192;/27;ABRAJ-SITE17 LAN  
192.168.32.224;/27;ABRAJ-SITE25 LAN  
192.168.33.0;/27;ABRAJ-SITE26 LAN  
192.168.33.32;/27;ABRAJ-SITE13-LAN   
192.168.33.64;/27;ABRAJ-SITE10 LAN  
192.168.33.96;/27;ABRAJ-SITE11 LAN  
192.168.33.128;/27;ABRAJ-SITE12 LAN  
192.168.33.160;/27;ABRAJ-SITE14 LAN  
192.168.33.192;/27;ABRAJ-SITE15 LAN  
192.168.33.224;/27;ABRAJ-SITE16 LAN  
192.168.39.0;/27;ABRAJ-SITE24 LAN  
192.168.39.32;/27;ABRAJ-SITE28 LAN  
192.168.39.64;/27;ABRAJ-SITE29 LAN  
192.168.39.96;/27;ABRAJ-SITE30 LAN  
192.168.39.128;/27;ABRAJ-SITE31 LAN  
192.168.40.0;/27;ABRAJ-SITE27 ABRJ2 LAN 
192.168.41.0;/28;ABRAJ-SITE06 CCTV LAN 
192.168.41.16;/28;ABRAJ-SITE02 CCTV LAN 
192.168.41.32;/28;ABRAJ-SITE03 CCTV LAN 
192.168.41.48;/28;ABRAJ-SITE07 CCTV LAN 
192.168.41.64;/28;ABRAJ-SITE08 CCTV LAN 
192.168.41.80;/28;ABRAJ-SITE09 CCTV LAN 
192.168.41.96;/28;ABRAJ-SITE10 CCTV LAN 
192.168.41.112;/28;ABRAJ-SITE11 CCTV LAN 
192.168.41.128;/28;ABRAJ-SITE12 CCTV LAN 
192.168.41.144;/28;ABRAJ-SITE13 CCTV LAN 
192.168.41.160;/28;ABRAJ-SITE14 CCTV LAN 
192.168.41.176;/28;ABRAJ-SITE04 CCTV LAN 
192.168.41.192;/28;ABRAJ-SITE05 CCTV LAN 
192.168.41.208;/28;ABRAJ-SITE15 CCTV LAN 
192.168.41.224;/28;ABRAJ-SITE16 CCTV LAN 
192.168.41.240;/28;ABRAJ-SITE17 CCTV LAN 
192.168.42.0;/28;ABRAJ-SITE18 CCTV LAN 
192.168.42.16;/28;ABRAJ-SITE19 CCTV LAN 
192.168.42.32;/28;ABRAJ-SITE20 CCTV LAN 
192.168.42.48;/28;ABRAJ-SITE21 CCTV LAN 
192.168.42.64;/28;ABRAJ-SITE22 CCTV LAN 
192.168.42.80;/28;ABRAJ-SITE23 CCTV LAN 
192.168.42.96;/28;ABRAJ-SITE25 CCTV LAN 
192.168.42.112;/28;ABRAJ-SITE26 CCTV LAN 
192.168.42.128;/28;ABRAJ-SITE24 CCTV LAN 
192.168.42.160;/27;ABRAJ-SITE28 CCTV LAN 
192.168.42.192;/27;ABRAJ-SITE29 CCTV LAN 
192.168.42.224;/27;ABRAJ-SITE30 CCTV LAN 
192.168.43.0;/27;ABRAJ-SITE31 CCTV LAN 
192.168.254.32;/29;ABRAJ-SITE01 HQ IC Marlink
10.9.9.52;/30;TOTAL-SITE12 : MODEM-CPE Herd
10.9.9.56;/30;TOTAL-SITE13 : MODEM-CPE Port
10.55.30.241;/32;TOTAL-SITE13-ROUTER01 : Port Moresby
10.55.30.243;/32;TOTAL-SITE12-ROUTER01 : Herd Base
172.20.1.0;/27;KCA-SITE30 - CCTV LAN
172.20.1.32;/27;KCA-SITE31 - CCTV LAN
172.20.1.64;/27;KCA-SITE27 - CCTV LAN
172.20.1.96;/27;KCA-SITE29 - CCTV LAN
172.20.1.128;/27;KCA-SITE21 - CCTV LAN
172.20.1.160;/27;KCA-SITE34 - CCTV LAN
172.20.1.192;/27;KCA-SITE32 - CCTV LAN
172.20.1.224;/27;KCA-SITE39 - CCTV LAN
172.20.2.0;/27;KCA-SITE38 - CCTV LAN
172.20.2.32;/27;KCA-SITE37 - CCTV LAN
172.20.2.64;/27;KCA-SITE35 - CCTV LAN
172.20.2.96;/27;KCA-SITE36 - CCTV LAN
172.20.2.128;/27;KCA-SITE28 - CCTV LAN
172.25.2.0;/24;KCA-SITE21 KCADEU LAN 
172.25.3.0;/24;KCA-SITE02 KCADEU LAN 
172.25.4.0;/24;KCA-SITE03 KCADEU LAN 
172.25.5.0;/24;KCA-SITE04 KCADEU LAN 
172.25.6.0;/24;KCA-SITE08 KCADEU LAN 
172.25.8.0;/24;KCA-SITE44 KCADEU LAN (to
172.25.9.0;/24;KCA-SITE45 KCADEU LAN 
172.25.11.0;/24;KCA-SITE22 KCADEU LAN 
172.25.12.0;/23;KCA-SITE44 KCADEU LAN 
172.25.15.0;/24;KCA-SITE06 KCADEU LAN 
172.25.61.0;/24;KCA-SITE40 KCADEU LAN 
172.25.174.0;/24;KCA-SITE50 KCADEU LAN 
172.25.175.0;/24;KCA-SITE42 KCADEU LAN 
172.25.176.0;/24;KCA-SITE19 KCADEU LAN 
172.25.177.0;/24;KCA-SITE20 KCADEU LAN 
172.25.181.0;/24;KCA-SITE26 KCADEU LAN 
172.25.183.0;/24;KCA-SITE07 KCADEU LAN 
172.25.195.0;/24;KCA-SITE24 KCADEU LAN 
172.25.199.0;/24;KCA-SITE10 KCADEU LAN 
172.28.4.0;/23;KCA-SITE45 KCADEU LAN 
172.28.6.0;/23;KCA-SITE17 KCADEU LAN 
172.28.8.0;/23;KCA-SITE16 KCADEU LAN 
172.28.10.0;/23;KCA-SITE12 KCADEU LAN 
172.28.12.0;/23;KCA-SITE11 KCADEU LAN 
172.28.14.0;/23;KCA-SITE13 KCADEU LAN 
172.28.16.0;/23;KCA-SITE14 KCADEU LAN 
172.28.18.0;/23;KCA-SITE15 KCADEU LAN 
172.28.20.0;/23;KCA-SITE18 KCADEU LAN 
172.28.22.0;/23;KCA-SITE25 KCADEU LAN 
172.28.26.0;/23;KCA-SITE38 KCADEU LAN 
172.28.28.0;/23;KCA-SITE39 KCADEU LAN 
172.28.30.0;/23;KCA-SITE34 KCADEU LAN 
172.28.32.0;/23;KCA-SITE37 KCADEU LAN 
172.28.34.0;/23;KCA-SITE32 KCADEU LAN 
172.28.42.0;/23;KCA-SITE27 KCADEU LAN 
172.28.44.0;/23;KCA-SITE35 KCADEU LAN 
172.28.46.0;/23;KCA-SITE36 KCADEU LAN 
172.28.48.0;/23;KCA-SITE28 KCADEU LAN 
172.28.50.0;/23;KCA-SITE29 KCADEU LAN 
172.28.54.0;/23;KCA-SITE30 KCADEU LAN 
172.28.56.0;/23;KCA-SITE31 KCADEU LAN 
172.28.58.0;/23;KCA-SITE33 KCADEU LAN 
172.28.64.0;/23;KCA-SITE43 KCADEU LAN 
172.28.70.0;/23;KCA-SITE01 KCADEU LAN 
172.29.4.0;/23;KCA-SITE52 LAN KCADE 
172.29.8.0;/23;KCA-SITE06 LAN KCADEU 
172.29.10.0;/23;KCA-SITE47 LAN KCADEU 
172.29.16.0;/23;KCA-SITE23 LAN KCADEU 
172.29.254.0;/24;KCA-SITE48 KCADEU LAN 
172.29.255.0;/24;KCA-SITE49 KCADEU LAN 
172.31.0.32;/29;KCADEU, Backbone-Remote IC, KCA-SITE19
172.31.0.40;/29;KCADEU, Backbone-Remote IC, KCA-SITE42
172.31.0.48;/29;KCADEU, Backbone-Remote IC, KCA-SITE20
172.31.0.80;/29;KCA-SITE50 - SCPC HUB
100.64.0.8;/29;SPLANG-SITE121 IA-EPLE Local subnet
100.64.0.24;/29;SPLANG-SITE122 IA-EPLE Local subnet
100.64.0.40;/29;SPLANG-SITE123 IA-EPLE Local subnet
100.64.0.56;/29;SPLANG-SITE124 IA-EPLE Local subnet
100.64.0.72;/29;SPLANG-SITE125 IA-EPLE Local subnet
100.64.0.88;/29;SPLANG-SITE126 IA-EPLE Local subnet
100.64.0.104;/29;SPLANG-SITE127 IA-EPLE Local subnet
100.64.0.120;/29;SPLANG-SITE128 IA-EPLE Local subnet
100.64.0.136;/29;SPLANG-SITE129 IA-EPLE Local subnet
100.64.0.152;/29;SPLANG-SITE130 IA-EPLE Local subnet
100.64.0.168;/29;SPLANG-SITE131 IA-EPLE Local subnet
100.64.0.184;/29;SPLANG-SITE132 IA-EPLE Local subnet
100.64.0.200;/29;SPLANG-SITE133 IA-EPLE Local subnet
100.64.0.216;/29;SPLANG-SITE134 IA-EPLE Local subnet
100.64.0.232;/29;SPLANG-SITE135 IA-EPLE Local subnet
100.64.0.248;/29;SPLANG-SITE136 IA-EPLE Local subnet
100.64.1.8;/29;SPLANG-SITE137 IA-EPLE Local subnet
100.64.1.24;/29;SPLANG-SITE138 IA-EPLE Local subnet
100.64.1.40;/29;SPLANG-SITE139 IA-EPLE Local subnet
100.64.1.56;/29;SPLANG-SITE140 IA-EPLE Local subnet
100.64.1.72;/29;SPLANG-SITE141 IA-EPLE Local subnet
100.64.1.88;/29;SPLANG-SITE142 IA-EPLE Local subnet
100.64.1.104;/29;SPLANG-SITE143 IA-EPLE Local subnet
100.64.1.120;/29;SPLANG-SITE144 IA-EPLE Local subnet
100.64.1.136;/29;SPLANG-SITE145 IA-EPLE Local subnet
100.64.1.152;/29;SPLANG-SITE146 IA-EPLE Local subnet
100.64.1.168;/29;SPLANG-SITE147 IA-EPLE Local subnet
100.64.1.184;/29;SPLANG-SITE148 IA-EPLE Local subnet
100.64.1.200;/29;SPLANG-SITE149 IA-EPLE Local subnet
100.64.1.216;/29;SPLANG-SITE150 IA-EPLE Local subnet
100.64.1.232;/29;SPLANG-SITE151 IA-EPLE Local subnet
100.64.1.248;/29;SPLANG-SITE152 IA-EPLE Local subnet
100.64.2.8;/29;SPLANG-SITE153 IA-EPLE Local subnet
100.64.2.24;/29;SPLANG-SITE154 IA-EPLE Local subnet
100.64.2.40;/29;SPLANG-SITE155 IA-EPLE Local subnet
100.64.2.56;/29;SPLANG-SITE156 IA-EPLE Local subnet
100.64.2.72;/29;SPLANG-SITE157 IA-EPLE Local subnet
100.64.2.88;/29;SPLANG-SITE158 IA-EPLE Local subnet
100.64.2.104;/29;SPLANG-SITE159 IA-EPLE Local subnet
100.64.2.120;/29;SPLANG-SITE160 IA-EPLE Local subnet
100.64.2.136;/29;SPLANG-SITE161 IA-EPLE Local subnet
100.64.2.152;/29;SPLANG-SITE162 IA-EPLE Local subnet
100.64.2.168;/29;SPLANG-SITE163 IA-EPLE Local subnet
100.64.2.184;/29;SPLANG-SITE164 IA-EPLE Local subnet
100.64.2.200;/29;SPLANG-SITE165 IA-EPLE Local subnet
100.64.2.216;/29;SPLANG-SITE166 IA-EPLE Local subnet
10.16.1.0;/28;MBP-SITE02 CCTV LAN 
10.16.1.16;/28;MBP-SITE03 CCTV LAN 
10.16.1.32;/28;MBP-SITE04 CCTV LAN 
10.16.1.48;/28;MBP-SITE05 CCTV LAN 
10.16.1.64;/28;MBP-SITE06 CCTV LAN 
10.16.1.80;/28;MBP-SITE07 CCTV LAN 
10.16.1.96;/28;MBP-SITE08 CCTV LAN 
10.16.1.112;/28;MBP-SITE09 CCTV LAN 
10.17.1.0;/27;MBP-SITE02 Office LAN 
10.17.1.32;/27;MBP-SITE03 Office LAN 
10.17.1.64;/27;MBP-SITE04 Office LAN 
10.17.1.96;/27;MBP-SITE05 Office LAN 
10.17.1.128;/27;MBP-SITE06 Office LAN 
10.17.1.160;/27;MBP-SITE07 Office LAN 
10.17.1.192;/27;MBP-SITE08 Office LAN 
10.17.2.0;/27;MBP-SITE09 Office LAN 
10.50.47.0;/24;CRS-SITE04-LAN2   
10.60.51.0;/24;CRS-SITE08-LAN2   
10.60.58.0;/24;CRS-SITE09-LAN2   
10.100.36.0;/29;PER-SITE03 - LAN IC
10.100.36.8;/29;PER-SITE03 - Real-time LAN
10.100.36.232;/29;PER-SITE03 - LAN IC
10.149.0.0;/16;CRS-SITE09-LAN1   
10.157.0.0;/16;CRS-SITE08-LAN1   
10.201.0.0;/16;CRS-SITE04-LAN1   
10.241.32.112;/29;PER-SITE04 - LAN IC
10.241.32.120;/29;PER-SITE04 - LAN IC
10.241.96.112;/29;PER-SITE05 - LAN IC
10.241.96.120;/29;PER-SITE05 - LAN IC
10.241.104.112;/29;PER-SITE06 - LAN IC
10.241.104.120;/29;PER-SITE06 - LAN IC
100.70.1.0;/24;SLBO-SITE02   
100.70.248.0;/30;SLBO-SITE02 (vlan: 115 -
172.16.181.80;/30;GRE Tunnel: ADDGAB-SITE01 POG
172.16.181.84;/30;GRE Tunnel: ADDGAB-SITE01 POG
172.16.181.88;/30;GRE Tunnel: ADDGAB-SITE01 POG
172.16.181.92;/30;GRE Tunnel: ADDGAB-SITE01 POG
172.17.17.136;/30;CRS-SITE03 - Customer LAN
172.17.17.140;/30;CRS-SITE08-LAN3   
172.31.104.212;/30;CRS-SITE04 - Customer LAN
172.31.111.88;/29;CRS-SITE05 - Customer LAN
192.168.254.224;/29;SOMDIAA-SITE21 Router->Customer  
192.168.254.232;/29;SOMDIAA-SITE20 Routrer->Customer  
192.168.254.240;/29;SOMDIAA-SITE21 DCRouter->PTH2  
192.168.254.248;/29;SOMDIAA-SITE20 DCRouter->PTH2  
10.1.1.0;/29;SFDFA-SITE24, IC to LTH2
10.1.1.8;/29;SFDFA-SITE25, IC to PTH2
77.70.134.0;/29;TEARFUND-SITE01   
77.70.134.8;/29;TEARFUND-SITE02   
77.70.134.16;/29;TEARFUND-SITE03   
77.70.134.24;/29;TEARFUND-SITE04   
77.70.134.32;/29;TEARFUND-SITE05   
77.70.134.40;/29;TEARFUND-SITE06   
77.70.134.48;/29;CAFOD-SITE01   
77.70.134.56;/29;GRR-SITE01   
77.70.134.68;/30;GEOD-SITE01_LAN   
77.70.134.72;/30;ECHO-SITE12   
77.70.134.76;/30;PML-SITE17   
77.70.134.96;/30;FUGRO-SITE01 (child of SBM-SITE01)
77.70.134.100;/30;TAAF-SITE01 (vlan: 11 -
77.70.134.104;/29;HSS-SITE01   
77.70.134.112;/29;ENDEAVOUR-SITE04   
77.70.134.120;/29;ENDEAVOUR-SITE05 (vlan: 310 -
77.70.134.128;/28;SEPOC-SITE01   
77.70.134.144;/29;ENDEAVOUR-SITE02   
77.70.134.152;/30;KCA-SITE52 (vlan: 110 -
77.70.134.160;/29;SARA-SITE01   
77.70.134.168;/29;SARA-SITE02   
77.70.134.176;/29;ENDEAVOUR-SITE07   
77.70.134.184;/29;ENDEAVOUR-SITE08   
77.70.134.192;/29;ENDEAVOUR-SITE06   
77.70.134.200;/29;ECHO-SITE13   
77.70.134.208;/29;ECHO-SITE14   
77.70.134.216;/29;ECHO-SITE15   
77.70.134.224;/29;ECHO-SITE16   
77.70.134.240;/30;KCA-SITE53 (vlan: 110 -
77.70.134.248;/29;DBI-SITE05 - remote routers
77.70.135.0;/28;DBI-SITE05   
77.70.136.128;/29;ETC-SITE032 - customer LAN
77.70.136.136;/29;ETC-SITE036 - customer LAN
77.70.136.144;/29;ETC-SITE037 - customer LAN
77.70.136.152;/29;ETC-SITE039 - customer LAN
77.70.136.160;/29;ETC-SITE040 - customer LAN
77.70.136.168;/29;ETC-SITE330 - customer LAN
77.70.137.0;/29;UNICEF-SITE037 - customer LAN
77.70.137.8;/29;UNICEF-SITE237 - customer LAN
77.70.137.16;/29;UNICEF-SITE167 - customer LAN
77.70.137.24;/29;UNICEF-SITE169 - customer LAN
77.70.137.32;/29;UNICEF-SITE170 - customer LAN
77.70.137.40;/29;UNICEF-SITE170GUEST - customer LAN
77.70.137.56;/29;UNICEF-SITE180 - customer LAN
77.70.137.72;/29;UNICEF-SITE193 - customer LAN
77.70.137.80;/29;UNICEF-SITE250 - customer LAN
77.70.137.88;/29;UNICEF-SITE251 - customer LAN
77.70.137.96;/29;UNICEF-SITE253 - customer LAN
77.70.137.112;/29;UNICEF-SITE325 - customer LAN
77.70.142.0;/29;ACF-SITE001   
77.70.142.8;/29;ACF-SITE002   
77.70.142.16;/29;ACF-SITE003   
77.70.142.24;/29;ACF-SITE004   
77.70.142.32;/29;ACF-SITE005   
77.70.142.72;/29;RAHO-SITE01 (vlan: 310 -
