10.189.1.64;/29;Remote SFO-SITE01-DIALOG-IC  
193.220.52.56;/29;UNICEF-SITE013 - customer LAN
193.220.52.64;/29;UNICEF-SITE014 - customer LAN
193.220.52.72;/29;UNICEF-SITE015 - customer LAN
193.220.52.80;/29;UNICEF-SITE017 - customer LAN
193.220.52.88;/29;UNICEF-SITE018 - customer LAN
193.220.52.96;/29;UNICEF-SITE019 - customer LAN
193.220.52.104;/29;UNICEF-SITE020 - customer LAN
193.220.52.112;/29;UNICEF-SITE021 - customer LAN
193.220.52.120;/29;UNICEF-SITE022 - customer LAN
193.220.52.128;/29;UNICEF-SITE023 - customer LAN
193.220.52.136;/29;UNICEF-SITE024 - customer LAN
193.220.52.144;/29;UNICEF-SITE025 - customer LAN
193.220.52.152;/29;UNICEF-SITE037 - new customer
193.220.52.160;/29;UNICEF-SITE038 - customer LAN
193.220.52.168;/29;UNICEF-SITE039 - customer LAN
193.220.52.176;/29;UNICEF-SITE160 - customer LAN
193.220.52.184;/29;UNICEF-SITE045 - customer LAN
193.220.52.192;/29;UNICEF-SITE046 - customer LAN
193.220.52.200;/29;UNICEF-SITE047 - customer LAN
193.220.52.208;/29;UNICEF-SITE048 - customer LAN
193.220.52.216;/29;UNICEF-SITE049 - customer LAN
193.220.52.232;/29;UNICEF-SITE052 - customer LAN
193.220.52.240;/29;UNICEF-SITE053 - customer LAN
193.220.52.248;/29;UNICEF-SITE054 - customer LAN
193.220.53.0;/29;UNICEF-SITE055 - customer LAN
193.220.53.8;/29;UNICEF-SITE056 - customer LAN
193.220.53.16;/29;UNICEF-SITE057 - customer LAN
193.220.53.24;/29;UNICEF-SITE058 - customer LAN
193.220.53.32;/29;UNICEF-SITE059 - customer LAN
193.220.53.40;/29;UNICEF-SITE060 - customer LAN
193.220.53.48;/29;UNICEF-SITE061 - customer LAN
193.220.53.56;/29;UNICEF-SITE062 - customer LAN
193.220.53.64;/29;UNICEF-SITE063 - customer LAN
193.220.53.72;/29;UNICEF-SITE064 - customer LAN
193.220.53.80;/29;UNICEF-SITE065 - customer LAN
193.220.53.88;/29;UNICEF-SITE066 - customer LAN
193.220.53.96;/29;UNICEF-SITE067 - customer LAN
193.220.53.104;/29;UNICEF-SITE068 - customer LAN
193.220.53.112;/29;UNICEF-SITE069 - customer LAN
193.220.53.120;/29;UNICEF-SITE070 - customer LAN
193.220.53.128;/29;UNICEF-SITE071 - customer LAN
193.220.53.136;/29;UNICEF-SITE072 - customer LAN
193.220.53.144;/29;UNICEF-SITE073 - customer LAN
193.220.53.152;/29;UNICEF-SITE074 - customer LAN
193.220.53.160;/29;UNICEF-SITE075 - customer LAN
193.220.53.168;/29;UNICEF-SITE076 - customer LAN
193.220.53.176;/29;UNICEF-SITE077 - customer LAN
193.220.53.184;/29;UNICEF-SITE078 - customer LAN
193.220.53.192;/29;UNICEF-SITE079 - customer LAN
193.220.53.200;/29;UNICEF-SITE080 - customer LAN
193.220.53.208;/29;UNICEF-SITE081 - customer LAN
193.220.53.216;/29;UNICEF-SITE082 - customer LAN
193.220.53.224;/29;UNICEF-SITE084 - customer LAN
193.220.53.232;/29;UNICEF-SITE085 - customer LAN
193.220.53.240;/29;UNICEF-SITE086 - customer LAN
193.220.53.248;/29;UNICEF-SITE087 - customer LAN
193.220.54.0;/29;UNICEF-SITE088 - customer LAN
193.220.54.8;/29;UNICEF-SITE089 - customer LAN
193.220.54.16;/29;UNICEF-SITE090 - customer LAN
193.220.54.24;/29;UNICEF-SITE091 - customer LAN
193.220.54.32;/29;UNICEF-SITE092 - customer LAN
193.220.54.40;/29;UNICEF-SITE093 - customer LAN
193.220.54.48;/29;UNICEF-SITE094 - customer LAN
193.220.54.56;/29;UNICEF-SITE095 - customer LAN
193.220.54.64;/29;UNICEF-SITE096 - customer LAN
193.220.54.72;/29;UNICEF-SITE097 - customer LAN
193.220.54.80;/29;UNICEF-SITE098 - customer LAN
193.220.54.88;/29;UNICEF-SITE099 - customer LAN
193.220.54.96;/29;UNICEF-SITE105 - customer LAN
193.220.54.104;/29;UNICEF-SITE106 - customer LAN
193.220.54.112;/29;UNICEF-SITE107 - customer LAN
193.220.54.120;/29;UNICEF-SITE108 - customer LAN
193.220.54.128;/29;UNICEF-SITE109 - customer LAN
193.220.54.136;/29;UNICEF-SITE110 - customer LAN
193.220.54.144;/29;UNICEF-SITE111 - customer LAN
193.220.54.152;/29;UNICEF-SITE112 - customer LAN
193.220.54.160;/29;UNICEF-SITE113 - customer LAN
193.220.54.168;/29;UNICEF-SITE114 - customer LAN
193.220.54.176;/29;UNICEF-SITE115 - customer LAN
193.220.54.184;/29;UNICEF-SITE116 - customer LAN
193.220.54.192;/29;UNICEF-SITE117 - customer LAN
193.220.54.200;/29;UNICEF-SITE118 - customer LAN
193.220.54.208;/29;UNICEF-SITE119 - customer LAN
193.220.54.216;/29;UNICEF-SITE120 - customer LAN
193.220.54.224;/29;UNICEF-SITE121 - customer LAN
193.220.54.232;/29;UNICEF-SITE122 - customer LAN
193.220.54.240;/29;UNICEF-SITE123 - customer LAN
193.220.54.248;/29;UNICEF-SITE124 - customer LAN
193.220.55.0;/29;UNICEF-SITE125 - customer LAN
193.220.55.8;/29;UNICEF-SITE126 - customer LAN
193.220.55.16;/29;UNICEF-SITE127 - customer LAN
193.220.55.24;/29;UNICEF-SITE128 - customer LAN
193.220.55.32;/29;UNICEF-SITE129 - customer LAN
193.220.55.40;/29;UNICEF-SITE130 - customer LAN
193.220.55.48;/29;UNICEF-SITE131 - customer LAN
193.220.55.56;/29;UNICEF-SITE132 - customer LAN
193.220.55.64;/29;UNICEF-SITE133 - customer LAN
193.220.55.72;/29;UNICEF-SITE134 - customer LAN
193.220.55.80;/29;UNICEF-SITE135 - customer LAN
193.220.55.88;/29;UNICEF-SITE136 - customer LAN
193.220.55.96;/29;UNICEF-SITE137 - customer LAN
193.220.55.104;/29;UNICEF-SITE138 - customer LAN
193.220.55.112;/29;UNICEF-SITE139 - customer LAN
193.220.55.120;/29;UNICEF-SITE140 - customer LAN
193.220.55.128;/29;UNICEF-SITE141 - customer LAN
193.220.55.136;/29;UNICEF-SITE142 - customer LAN
193.220.55.144;/29;UNICEF-SITE143 - customer LAN
193.220.55.152;/29;UNICEF-SITE144 - customer LAN
193.220.55.160;/29;UNICEF-SITE145 - customer LAN
193.220.55.168;/29;UNICEF-SITE146 - customer LAN
193.220.55.176;/29;UNICEF-SITE147 - customer LAN
193.220.55.184;/29;UNICEF-SITE148 - customer LAN
193.220.55.192;/29;UNICEF-SITE149 - customer LAN
193.220.55.200;/29;UNICEF-SITE150 - customer LAN
193.220.55.208;/29;UNICEF-SITE151 - customer LAN
193.220.55.216;/29;UNICEF-SITE152 - customer LAN
193.220.55.224;/29;UNICEF-SITE153 - customer LAN
193.220.55.232;/29;UNICEF-SITE154 - customer LAN
193.220.55.240;/29;UNICEF-SITE155 - customer LAN
193.220.55.248;/29;UNICEF-SITE167 - new customer
193.220.56.0;/29;UNICEF-SITE169 - new customer
193.220.56.8;/29;UNICEF-SITE170 - new customer
193.220.56.16;/29;UNICEF-SITE180 - new customer
193.220.56.24;/29;UNICEF-SITE191 - customer LAN
193.220.56.32;/29;UNICEF-SITE193 - new customer
193.220.56.40;/29;UNICEF-SITE237 - new customer
193.220.56.48;/29;UNICEF-SITE250 - new customer
193.220.56.56;/29;UNICEF-SITE251 - new customer
193.220.56.64;/29;UNICEF-SITE253 - new customer
193.220.56.72;/29;UNICEF-SITE302 - customer LAN
193.220.56.80;/29;UNICEF-SITE325 - new customer
193.220.56.88;/29;UNICEF-SITE004 - customer LAN
193.220.56.96;/29;UNICEF-SITE044 - customer LAN
193.220.56.104;/29;UNICEF-SITE156 - customer LAN
193.220.56.112;/29;UNICEF-SITE157 - customer LAN
193.220.56.120;/29;UNICEF-SITE158 - customer LAN
193.220.56.128;/29;UNICEF-SITE159 - customer LAN
193.220.56.136;/29;UNICEF-SITE010 - customer LAN
193.220.56.144;/29;UNICEF-SITE016 - customer LAN
193.220.56.152;/29;UNICEF-SITE083 - customer LAN
193.220.56.160;/29;UNICEF-SITE100 - customer LAN
193.220.56.168;/29;UNICEF-SITE101 - customer LAN
193.220.56.176;/29;UNICEF-SITE102 - customer LAN
193.220.56.184;/29;UNICEF-SITE103 - customer LAN
193.220.56.192;/29;UNICEF-SITE104 - customer LAN
193.220.57.32;/29;SPACE-SITE01 NAT  
193.220.57.40;/29;SPACE-SITE01 VOIP  
193.220.80.0;/27;UNDP-SITE65 (UNIA)  
193.220.80.32;/27;UNDP-SITE120 (UNIA)  
193.220.80.64;/27;UNDP-SITE75 (UNIA)  
193.220.80.96;/28;UNDP-SITE02 test  
193.220.80.112;/28;UNDP-SITE129   
193.220.80.128;/27;UNDP-SITE82 (UNIA)  
193.220.80.160;/27;UNDP-SITE127 (UNIA)  
193.220.80.192;/27;UNDP-SITE121 (UNIA)  
193.220.80.224;/27;UNDP-SITE122 (UNIA)  
193.220.81.0;/28;UNDP-SITE132   
193.220.81.16;/28;UNDP-SITE133   
193.220.81.32;/27;UNDP-SITE123 (UNIA)  
193.220.81.64;/27;UNDP-SITE101 (UNIA)  
193.220.81.96;/27;UNDP-SITE73 (UNIA)  
193.220.81.224;/28;UNDP-SITE14   
193.220.82.0;/27;UNDP-SITE119 (UNIA)  
193.220.82.32;/28;UNDP-SITE134   
193.220.82.48;/28;UNDP-SITE135   
193.220.82.64;/28;UNDP-SITE136   
193.220.82.80;/28;UNDP-SITE18   
193.220.82.128;/25;UNDP-SITE02   
193.220.87.224;/27;UNIA-SITE00 (UNIA)  
193.220.90.0;/29;FAO-SITE029 - customer LAN
193.220.90.8;/29;FAO-SITE032 - customer LAN
193.220.90.16;/29;FAO-SITE033 - customer LAN
193.220.90.24;/29;FAO-SITE034 - customer LAN
193.220.90.32;/29;FAO-SITE035 - customer LAN
193.220.90.40;/29;FAO-SITE036 - customer LAN
193.220.90.48;/32;SBM-SITE03 - Cayenne public
193.220.90.49;/32;SBM-SITE04 - Cayenne public
193.220.90.50;/32;SBM-SITE05 - Cayenne public
193.220.90.51;/32;SBM-SITE06 - Cayenne public
193.220.90.52;/32;SBM-SITE07 - Cayenne public
193.220.90.53;/32;SBM-SITE08 - Cayenne public
193.220.90.54;/32;SBM-SITE09 - Cayenne public
193.220.90.55;/32;SBM-SITE10 - Cayenne public
193.220.90.56;/32;SBM-SITE11 - Cayenne public
193.220.96.0;/29;WFP-SITE134 (vlan: 136 -
193.220.96.8;/29;WFP-SITE001 - customer LAN
193.220.96.16;/29;WFP-SITE002 - customer LAN
193.220.96.24;/29;WFP-SITE003 - customer LAN
193.220.96.32;/29;WFP-SITE004 - customer LAN
193.220.96.40;/29;WFP-SITE005 - customer LAN
193.220.96.48;/29;WFP-SITE006 - customer LAN
193.220.96.56;/29;WFP-SITE007 - customer LAN
193.220.96.64;/29;WFP-SITE008 - customer LAN
193.220.96.72;/29;WFP-SITE009 - customer LAN
193.220.96.80;/29;WFP-SITE010 - customer LAN
193.220.96.88;/29;WFP-SITE011 - customer LAN
193.220.96.96;/29;WFP-SITE012 - customer LAN
193.220.96.104;/29;WFP-SITE013 - customer LAN
193.220.96.112;/29;WFP-SITE014 - customer LAN
193.220.96.120;/29;WFP-SITE016 - customer LAN
193.220.96.128;/29;WFP-SITE017 - customer LAN
193.220.96.136;/29;WFP-SITE018 - customer LAN
193.220.96.144;/29;WFP-SITE019 - customer LAN
193.220.96.152;/29;WFP-SITE020 - customer LAN
193.220.96.160;/29;WFP-SITE021 - customer LAN
193.220.96.168;/29;WFP-SITE022 - customer LAN
193.220.96.176;/29;WFP-SITE023 - customer LAN
193.220.96.184;/29;WFP-SITE024 - customer LAN
193.220.96.192;/29;WFP-SITE025 - customer LAN
193.220.96.200;/29;WFP-SITE026 - customer LAN
193.220.96.208;/29;WFP-SITE027 - customer LAN
193.220.96.216;/29;WFP-SITE028 - customer LAN
193.220.96.224;/29;WFP-SITE029 - customer LAN
193.220.96.232;/29;WFP-SITE030 - customer LAN
193.220.96.240;/29;WFP-SITE031 - customer LAN
193.220.96.248;/29;WFP-SITE032 - customer LAN
193.220.97.0;/29;WFP-SITE033 - customer LAN
193.220.97.8;/29;WFP-SITE034 - customer LAN
193.220.97.24;/29;WFP-SITE036 - customer LAN
193.220.97.32;/29;WFP-SITE037 - customer LAN
193.220.97.40;/29;WFP-SITE038 - customer LAN
193.220.97.48;/29;WFP-SITE039 - customer LAN
193.220.97.56;/29;WFP-SITE040 - customer LAN
193.220.97.64;/29;WFP-SITE041 - customer LAN
193.220.97.72;/29;WFP-SITE042 - customer LAN
193.220.97.80;/29;WFP-SITE043 - customer LAN
193.220.97.88;/29;WFP-SITE044 - customer LAN
193.220.97.96;/29;WFP-SITE045 - customer LAN
193.220.97.104;/29;WFP-SITE046 - customer LAN
193.220.97.112;/29;WFP-SITE047 - customer LAN
193.220.97.120;/29;WFP-SITE048 - customer LAN
193.220.97.128;/29;WFP-SITE049 - customer LAN
193.220.97.136;/29;WFP-SITE050 - customer LAN
193.220.97.144;/29;WFP-SITE051 - customer LAN
193.220.97.152;/29;WFP-SITE052 - customer LAN
193.220.97.160;/29;WFP-SITE053 - customer LAN
193.220.97.168;/29;WFP-SITE054 - customer LAN
193.220.97.176;/29;WFP-SITE055 - customer LAN
193.220.97.184;/29;WFP-SITE056 - customer LAN
193.220.97.192;/29;WFP-SITE057 - customer LAN
193.220.97.200;/29;WFP-SITE058 - customer LAN
193.220.97.208;/29;WFP-SITE059 - customer LAN
193.220.97.216;/29;WFP-SITE061 - customer LAN
193.220.97.224;/29;WFP-SITE062 - customer LAN
193.220.97.232;/29;WFP-SITE063 - customer LAN
193.220.97.240;/29;WFP-SITE064 - customer LAN
193.220.97.248;/29;WFP-SITE065 - customer LAN
193.220.98.0;/29;WFP-SITE066 - customer LAN
193.220.98.8;/29;WFP-SITE067 - customer LAN
193.220.98.16;/29;WFP-SITE068 - customer LAN
193.220.98.24;/29;WFP-SITE069 - customer LAN
193.220.98.32;/29;WFP-SITE070 - customer LAN
193.220.98.40;/29;WFP-SITE071 - customer LAN
193.220.98.48;/29;WFP-SITE072 - customer LAN
193.220.98.56;/29;WFP-SITE073 - customer LAN
193.220.98.64;/29;WFP-SITE074 - customer LAN
193.220.98.72;/29;WFP-SITE075 - customer LAN
193.220.98.80;/29;WFP-SITE076 - customer LAN
193.220.98.88;/29;WFP-SITE077 - customer LAN
193.220.98.96;/29;WFP-SITE078 - customer LAN
193.220.98.104;/29;WFP-SITE079 - customer LAN
193.220.98.112;/29;WFP-SITE080 - customer LAN
193.220.98.120;/29;WFP-SITE081 - customer LAN
193.220.98.128;/29;WFP-SITE082 - customer LAN
193.220.98.136;/29;WFP-SITE083 - customer LAN
193.220.98.144;/29;WFP-SITE085 - customer LAN
193.220.98.152;/29;WFP-SITE086 - customer LAN
193.220.98.160;/29;WFP-SITE087 - customer LAN
193.220.98.168;/29;WFP-SITE088 - customer LAN
193.220.98.176;/29;WFP-SITE090 - customer LAN
193.220.98.184;/29;WFP-SITE092 - customer LAN
193.220.98.192;/29;WFP-SITE093 - customer LAN
193.220.98.200;/29;WFP-SITE094 - customer LAN
193.220.98.208;/29;WFP-SITE095 - customer LAN
193.220.98.216;/29;WFP-SITE096 - customer LAN
193.220.98.224;/29;WFP-SITE097 - customer LAN
193.220.98.232;/29;WFP-SITE098 - customer LAN
193.220.98.240;/29;WFP-SITE099 - customer LAN
193.220.98.248;/29;WFP-SITE100 - customer LAN
193.220.99.0;/29;WFP-SITE101 - customer LAN
193.220.99.8;/29;WFP-SITE102 - customer LAN
193.220.99.16;/29;WFP-SITE103 - customer LAN
193.220.99.24;/29;WFP-SITE104 - customer LAN
193.220.99.32;/29;WFP-SITE105 - customer LAN
193.220.99.40;/29;WFP-SITE106 - customer LAN
193.220.99.48;/29;WFP-SITE107 - customer LAN
193.220.99.56;/29;WFP-SITE108 - customer LAN
193.220.99.64;/29;WFP-SITE109 - customer LAN
193.220.99.72;/29;WFP-SITE110 - customer LAN
193.220.99.80;/29;WFP-SITE111 - customer LAN
193.220.99.88;/29;WFP-SITE113 - customer LAN
193.220.99.96;/29;WFP-SITE114 - customer LAN
193.220.99.104;/29;WFP-SITE115 - customer LAN
193.220.99.112;/29;WFP-SITE116 - customer LAN
193.220.99.120;/29;WFP-SITE117 - customer LAN
193.220.99.128;/29;WFP-SITE118 - customer LAN
193.220.99.144;/29;WFP-SITE120 - customer LAN
193.220.99.152;/29;WFP-SITE127 - customer LAN
193.220.99.160;/29;WFP-SITE128 - customer LAN
193.220.99.168;/29;WFP-SITE129 - customer LAN
193.220.99.176;/29;WFP-SITE130 - customer LAN
193.220.99.184;/29;WFP-SITE131 - customer LAN
193.220.99.192;/29;WFP-SITE132 - customer LAN
193.220.99.200;/29;WFP-SITE133 - customer LAN
193.220.99.208;/29;WFP-SITE135 - customer LAN
193.220.99.216;/29;WFP-SITE136 - customer LAN
193.220.99.224;/29;WFP-SITE137 - customer LAN
193.220.99.232;/29;WFP-SITE138 - customer LAN
193.220.99.240;/29;WFP-SITE139 - customer LAN
193.220.99.248;/29;WFP-SITE140 - customer LAN
193.220.100.0;/29;WFP-SITE141 - customer LAN
193.220.100.8;/29;WFP-SITE142 - customer LAN
193.220.100.16;/29;WFP-SITE143 - customer LAN
193.220.100.24;/29;WFP-SITE144 - customer LAN
193.220.100.40;/29;WFP-SITE146 - customer LAN
193.220.100.48;/29;WFP-SITE147 - customer LAN
193.220.100.56;/29;WFP-SITE148 - customer LAN
193.220.100.64;/29;WFP-SITE149 - customer LAN
193.220.100.72;/29;WFP-SITE150 - customer LAN
193.220.100.80;/29;WFP-SITE151 - customer LAN
193.220.100.88;/29;WFP-SITE152 - customer LAN
193.220.100.96;/29;WFP-SITE153 - customer LAN
193.220.100.104;/29;WFP-SITE154 - customer LAN
193.220.100.112;/29;WFP-SITE155 - customer LAN
193.220.100.120;/29;WFP-SITE156 - customer LAN
193.220.100.128;/29;WFP-SITE157 - customer LAN
193.220.100.136;/29;WFP-SITE158 - customer LAN
193.220.100.144;/29;WFP-SITE159 - customer LAN
193.220.100.152;/29;WFP-SITE160 - customer LAN
193.220.100.160;/29;WFP-SITE161 - customer LAN
193.220.100.168;/29;WFP-SITE162 - customer LAN
193.220.100.176;/29;WFP-SITE163 - customer LAN
193.220.100.184;/29;WFP-SITE164 - customer LAN
193.220.100.192;/29;WFP-SITE165 - customer LAN
193.220.100.200;/29;WFP-SITE166 - customer LAN
193.220.100.208;/29;WFP-SITE167 - customer LAN
193.220.100.216;/29;WFP-SITE168 - customer LAN
193.220.100.224;/29;WFP-SITE169 - customer LAN
193.220.100.232;/29;WFP-SITE170 - customer LAN
193.220.100.240;/29;WFP-SITE171 - customer LAN
193.220.100.248;/29;WFP-SITE172 - customer LAN
193.220.101.0;/29;WFP-SITE173 - customer LAN
193.220.101.8;/29;WFP-SITE174 - customer LAN
193.220.101.16;/29;WFP-SITE175 - customer LAN
