660;77.70.159.0;28;Dialog lab - Loopbacks;6979;0;17;
661;77.70.159.16;30;Dialog lab - IP NAT pool;6979;0;17;
662;77.70.159.20;30;Dialog lab - PtP modem-router on TST-BRA-1;6979;0;17;
663;77.70.159.24;30;TST-HRH-MDM;6979;0;17;
688;77.70.159.248;29;Dialog LAB - Free;6979;0;17;
7081;77.70.159.28;30;Dialog lab;6979;0;17;
7082;77.70.159.32;30;TST-HOU-MDM1;6979;0;17;
7083;77.70.159.36;30;LAB, PtP FR-ASG-SUPFW (vd V02) - SBM-ASG-FW (vd VITAL);6979;0;17;
7086;77.70.159.56;29;LAB, Virtual Riverbed HUB-side LAN;6979;0;17;
7087;77.70.159.64;29;Dialog lab - PtP - TLP-ASG-FWC01, V02-LAB  TLP-ASG-LAB-HUB router;6979;0;17;
7088;77.70.159.72;29;Dialog lab - PtP - TLP-ASG-LAB-HUB  Dialog, vrf INTERNET;6979;0;17;
7089;77.70.159.80;29;Dialog lab - PtP;6979;0;17;
7090;77.70.159.88;29;TEST/REF: LAB-INET-SITE04 on TST-BRA-1;6979;0;17;
7092;77.70.159.128;29;TEST/REF: LAB-INET-SITE01 on TST-ASG-1;6979;0;17;
7093;77.70.159.136;29;TEST/REF: LAB-INET-SITE02 on TST-ASG-2;6979;0;17;
7094;77.70.159.144;29;TEST/REF: LAB-INET-SITE03 on TST-ASG-3;6979;0;17;
7096;77.70.159.160;29;LAB-ASG-RSITE1, Skywan lab, A-SITE01;6979;0;17;
7097;77.70.159.168;29;LAB-ASG-RSITE2, Skywan lab, B-SITE01;6979;0;17;
7098;77.70.159.176;29;LAB-ASG-RSITE3, Skywan lab, B-SITE02;6979;0;17;
7099;77.70.159.184;29;LAB-ASG-WAN1-EMUL, Linux Router, Link1;6979;0;17;
7100;77.70.159.192;29;LAB-ASG-WAN2-EMUL, Linux Router, Link2;6979;0;17;
7101;77.70.159.200;29;TEST/REF SITE-XXXXXX;6979;0;17;
7102;77.70.159.208;29;TEST/REF SITE-XXXXXX;6979;0;17;
7103;77.70.159.216;29;TEST/REF SITE-XXXXXX;6979;0;17;
7104;77.70.159.224;29;TEST/REF SITE-XXXXXX;6979;0;17;
7105;77.70.159.232;29;TEST/REF SITE--BRA-TST-02;6979;0;17;
7106;77.70.159.240;29;TEST/REF: SES-JRS-REF0;6979;0;17;
8096;77.70.128.0;20;HUBs infrastructure and customer assignments  via Paris TH2 Internet access - Public (All);8098;0;22;
8097;77.70.128.0;25;BETZDORF - Backbone, Reserved for RDNS at BTZ;8099;0;22;
8098;77.70.128.0;17;Master subnet - AS5377;0;0;22;
8101;77.70.129.0;24;BETZDORF - Backbone and Hosting;8099;0;22;
8108;77.70.130.24;29;Betzdorf - backbone PtP, IC Dialog BB (vrf IA-BTZ-U) to SES rent BB;8102;90;22;
8194;77.70.136.0;22;Customer PA assignments;8096;0;22;
8227;77.70.144.0;20;Various hubs with Internet access via  PARIS TH2 - Public (All);8098;0;22;
8228;77.70.144.0;23;PTH2 HUB  IP address assignments;8227;50;22;
8229;77.70.144.0;24;Paris TH2 - ISP backbone - loopbacks;8228;0;22;
8230;77.70.145.0;30;Paris TH2 - ISP backbone, FR-PTH2-ISP1  b2b  FR-PTH2-ISP2;8228;0;22;
8232;77.70.145.8;29;Paris TH2 - ISP backbone, PtP, VDOM000-root;8228;0;22;
8233;77.70.145.16;29;Paris TH2 - ISP backbone, PtP, VDOM001-IA-U;8228;0;22;
8234;77.70.145.24;30;Paris TH2 - ISP backbone, PtP, FR-PTH2-PE3, Internet access for a GRE tunnel;8228;0;22;
8235;77.70.145.28;30;Paris TH2 - ISP backbone, PtP, FR-PTH2-PE4, Internet access for a GRE tunnel;8228;0;22;
8236;77.70.145.32;29;Paris TH2 - ISP backbone, PtP, VDOM002-IA-P;8228;0;22;
8238;77.70.145.48;29;Paris TH2 - ISP backbone, PtP, VDOM004-SFO;8228;0;22;
8239;77.70.145.56;29;Paris TH2 - ISP backbone, PtP, vrf INTERNET-NORS;8228;0;22;
8240;77.70.145.64;29;Paris TH2 - ISP backbone, PtP, VDOM V05-EDF;8228;0;22;
8243;77.70.145.88;29;Paris TH2 - ISP backbone, PtP, VDOM007-UNIA;8228;0;22;
8244;77.70.145.96;29;Paris TH2 - ISP backbone, PtP, VDOM008-UNFPA;8228;0;22;
8245;77.70.145.104;29;FR-PTH2-IWAN1 - internet access;8228;0;22;
8246;77.70.145.112;29;FR-PTH2-IWAN2 - internet access;8228;0;22;
8247;77.70.145.120;29;Internet access for FR-PTH2-DMVPN1/2 router, vrf FVRF-INTERNET;8228;0;22;
8251;77.70.145.240;29;Paris TH2-IC ISP-MARITIME FTG#2 (Shared networks);8228;0;22;
8252;77.70.145.248;29;Paris TH2 - ISP backbone, PtP, ATLAS RIPE probe;8228;0;22;
8253;77.70.146.0;24;ASG,PTH2, BTZ  HUBs  various PtP IP address;8227;0;22;
8254;77.70.146.0;29;Aussaguel - backbone PtP, TLP-ASG-FWC01, VDOM public server farm;8253;50;22;
8258;77.70.146.48;29;Aussaguel - backbone PtP with Dialog LAB;8253;0;22;
8260;77.70.146.64;28;Paris TH2 - backbone PtP, FR-PTH2-FWC01, VDOM01-IA-U, vrf IA-TH2-U, WHO;8253;2;22;
8263;77.70.146.128;29;Paris TH2 - backbone PtP, FR-PTH2-FWC01, VDOM01-IA-U, vrf IA-TH2-U;8253;50;22;
8264;77.70.146.136;29;Paris TH2 - backbone PtP, FR-PTH2-FWC01, VDOM02-IA-P, vrf IA-TH2-P;8253;51;22;
8266;77.70.146.152;29;Paris TH2 - backbone PtP, FR-PTH2-FWC01, VDOM07-UNIA, vrf UNIA;8253;14;22;
8267;77.70.146.160;29;Paris TH2 - backbone PtP, FR-PTH2-FWC01, VDOM08-UNFPA, vrf UNFPA;8253;15;22;
8268;77.70.146.168;29;Paris TH2 - backbone PtP, FR-PTH2-FWC01, VDOM08-UNFPA, vrf OCHA;8253;5;22;
8271;77.70.146.200;29;Betzdorf - backbone PtP, Dialog, Satnet1, vrf IA-TH2-P;8253;51;22;
8272;77.70.146.208;29;Betzdorf - backbone PtP, Dialog, Satnet2, vrf IA-BTZ-U;8253;90;22;
8273;77.70.146.216;29;Betzdorf-backbone PtP, LU-BTZ-PE01/2,vrf IA-TH2-U in LU-BTZ-FWC01,VDOM V02-ISRC;8253;0;22;
8274;77.70.146.224;29;Betzdorf - backbone PtP, Dialog, Satnet2, vrf IA-TH2-U;8253;0;22;
8275;77.70.146.232;29;Betzdorf - backbone PtP, Dialog, Airbus3-Satnet3, vrf IA-TH2-U;8253;0;22;
8276;77.70.146.240;29;Betzdorf - backbone PtP, Dialog, Airbus4-Satnet1, vrf IA-TH2-U;8253;0;22;
8277;77.70.146.248;29;Betzdorf - backbone PtP, Dialog, Airbus4-Satnet2, vrf IA-TH2-U;8253;0;22;
8278;77.70.147.0;24;ASG HUB IP address (demod and servers);8227;0;22;
8279;77.70.147.0;27;Aussaguel - Demodulators, vrf IA-TH2-U;8278;0;22;
8280;77.70.147.32;27;Aussaguel - NAT range for the private server farm, ASG Datacenter;8278;0;22;
8281;77.70.148.0;27;Paris TH2 - local internet segment;8282;0;22;
8282;77.70.148.0;24;PTH2 HUB IP address;8227;0;22;
8285;77.70.148.128;25;Aussaguel - public servers, block;8282;0;22;
8286;77.70.149.0;26;Aussaguel - Virtual servers at Datacenter, LAN 1;8287;0;22;
8287;77.70.149.0;24;ASG HUB server address;8227;0;22;
8288;77.70.149.64;26;Aussaguel - Virtual servers at Datacenter, LAN 2;8287;0;22;
8289;77.70.149.128;26;Aussaguel - Virtual servers at Datacenter, LAN 3;8287;0;22;
8290;77.70.149.192;26;Aussaguel - Virtual servers at Datacenter, LAN 4;8287;0;22;
8291;77.70.150.0;28;Aussaguel Newtec Elevation HUB - SML - PtP ASR-DATA path;8292;0;22;
8292;77.70.150.0;24;ASG HUB Newtec Elevation;8227;0;22;
8293;77.70.150.16;28;Aussaguel Newtec Elevation HUB - AVT - PtP ASR-DATA path;8292;0;22;
8294;77.70.150.32;28;Aussaguel Newtec Elevation HUB - MUMI - PtP ASR-DATA path;8292;0;22;
8297;77.70.150.128;30;Aussaguel Newtec Elevation HUB - PtP ASR RTR-CE RTR DATA path;8292;0;22;
8298;77.70.150.132;30;Aussaguel Newtec Elevation HUB - PtP ASR RTR-CE RTR DATA path;8292;0;22;
8299;77.70.150.136;30;Aussaguel Newtec Elevation HUB - PtP CE-RTR-CE RTR interconnect;8292;0;22;
8301;77.70.150.144;28;Aussaguel Newtec Elevation HUB - PtP CE RTR-DATA path to Shapers and Demods;8292;0;22;
8302;77.70.150.160;28;Aussaguel Newtec Elevation HUB - PtP CE RTR-DATA path - MUMI (VLAN1206);8292;0;22;
8303;77.70.150.176;28;Aussaguel Newtec Elevation HUB - PtP CE RTR-DATA path - ERA (VLAN1250);8292;0;22;
8304;77.70.150.192;29;Aussaguel Newtec Elevation HUB - PtP CE RTR-DATA path - WWCP path ERA;8292;0;22;
8309;77.70.151.0;24;Various HUB PTP IP Addresses;8227;0;22;
8316;77.70.152.0;22;Dialog PTP IP Addresses;8227;0;22;
8331;77.70.152.60;30;Dialog PtP - IMC-SITE01;8316;51;22;
8332;77.70.152.64;30;Dialog PtP - TFM-SITE01;8316;50;22;
8345;77.70.152.116;30;Dialog PtP - PWM-SITE01;8316;53;22;
8353;77.70.152.148;30;ASG, SATNET2 MDM2200 M2M test for msoltis;8316;50;22;
8354;77.70.152.152;30;ASG, SATNET2 vulnerability test for aantunes;8316;50;22;
8355;77.70.152.156;30;Dialog PtP - ROXGOLD-SITE01;8316;50;22;
8357;77.70.152.192;30;Dialog PtP - ECHO-SITE01;8316;50;22;
8358;77.70.152.196;30;Dialog PtP - ECHO-SITE13;8316;50;22;
8359;77.70.152.200;30;Dialog PtP - ECHO-SITE14;8316;50;22;
8360;77.70.152.204;30;Dialog PtP - ECHO-SITE15;8316;50;22;
8367;77.70.156.48;29;ASG-SEC-TEST-SITE01;12055;50;22;
8441;77.70.160.0;24;ASG HUB  Newtec customers side PtP IP address;8440;0;22;
8442;77.70.160.0;30;MUMI-SITE01 LAN - via VLAN24;8441;50;22;
8443;77.70.160.4;30;Newtec PtP customers site - MUMI-SITE02;8441;50;22;
8444;77.70.160.8;30;Newtec PtP customers site - MUMI-SITE03;8441;50;22;
8445;77.70.160.12;30;MUMI-SITE01 LAN - via VLAN25;8441;50;22;
8446;77.70.160.16;30;Newtec PtP customers site - SML-SITE01 PtP;8441;50;22;
8450;77.70.160.48;28;Newtec PtP customers site - MUMI-SITE02 - Interco PATH;8441;50;22;
8451;77.70.160.64;28;Newtec PtP customers site - MUMI-SITE03 - Interco PATH;8441;50;22;
8474;77.70.162.0;27;EVENTS VSAT reserved;8473;0;22;
8475;77.70.162.32;27;EVENTS VSAT reserved;8473;0;22;
8476;77.70.162.64;30;EVENT-SITE01;8473;50;22;
8477;77.70.162.68;30;EVENT-SITE02;8473;0;22;
8478;77.70.162.72;30;EVENT-SITE03;8473;0;22;
8479;77.70.162.80;28;EVENTS VSAT reserved;8473;0;22;
8480;77.70.162.96;27;EVENTS VSAT reserved Dakar;8473;0;22;
8481;77.70.162.128;25;EVENTS VSAT reserved;8473;0;22;
8482;77.70.163.0;24;Bratislava DNS;8440;0;22;
8483;77.70.164.0;22;Enterprise customers announcements via MSS networks;8098;0;22;
8484;77.70.168.0;21;Customer PA assignments;8098;0;22;
8486;77.70.176.0;27;EoM DMVPN Internet  - New York TH2;8485;62;22;
8488;77.70.182.0;23;BTZ - Public Range;8098;0;22;
8534;77.70.192.0;24;London TH2 - ISP backbone (loopback, DMVPN, etc.);8533;0;22;
8535;77.70.193.0;24;LTH2 HUB  PTP IP space#1;8533;0;22;
8536;77.70.193.0;29;London TH2 - ISP routers  -UK-LTH2-ISP01  b2b  UK-LTH2-ISP02;8535;0;22;
8537;77.70.193.8;29;London TH2 - PtP, ISP-routers  VDOM000-root;8535;0;22;
8540;77.70.193.48;29;London TH2 - PtP, ISP routers  VDOM004-GX-MSS;8535;0;22;
8541;77.70.193.56;29;London TH2 - PtP, ISP routers  VDOM005-VERGNET;8535;0;22;
8542;77.70.193.64;29;London TH2 - PtP, ISP routers VDOM06-GRFI;8535;0;22;
8546;77.70.193.240;29;London TH2 - PtP, MPLSoGRE to EIK;8535;0;22;
8547;77.70.193.248;29;London TH2 - PtP, PE routers  ATLAS RIPE probe reserved;8535;0;22;
8548;77.70.194.0;25;LTH2 Dialog platforms -  PTP IP space (various vrf);8533;0;22;
8549;77.70.194.0;29;Betzdorf - backbone PtP, Dialog, vrf IA-LTH2-U, SATNET 2;8548;63;22;
8550;77.70.194.8;29;Betzdorf - backbone PtP, Dialog, vrf GRFI, SATNET 2;8548;68;22;
8551;77.70.194.16;29;Betzdorf - backbone PtP, Dialog, vrf TERANGA, SATNET 2;8548;63;22;
8557;77.70.195.0;24;Site modem-router PtP - Internet via LTH2;8533;0;22;
8558;77.70.195.0;30;Dialog remote site PtP - VERG-SITE01;8557;65;22;
8559;77.70.195.4;30;TC-Land015-Areva - modem-router  PtP;8557;0;22;
8565;77.70.196.0;24;Local hosting in LTH2;8533;0;22;
8566;77.70.197.0;24;LTH2 Internet customer networks;8533;0;22;
8574;77.70.200.0;21;Customer Assignments #1;8533;63;22;
8576;77.70.224.0;23;Reserved Hosting space;8098;0;22;
8577;77.70.226.0;23;EIK - vrf IA-TH2-U;8098;50;22;
8580;77.70.240.0;21;Reserved for office needs;8098;0;22;
8581;77.70.248.0;22;Reserved for office needs;8098;0;22;
8582;77.70.252.0;22;Aussaguel - Office and backbone needs;8098;0;22;
8583;77.70.252.0;23;Aussaguel - Office and backbone needs - reserved - not in use;8582;0;22;
8584;77.70.254.0;23;Aussaguel - Office and backbone needs;8582;0;22;
9401;77.70.193.16;29;London TH2 - PtP, ISP routers- FTG V01-IA-LTH2-U;8535;0;22;
9402;77.70.193.32;29;London TH2 - PtP, ISP routers - FTG V02-IA-LTH2-P;8535;0;22;
9405;77.70.146.192;29;Betzdorf - backbone PtP, Dialog, Satnet1, vrf IA-TH2-U, VLAN310;8253;50;22;
9545;77.70.179.248;29;NAPA, Dialog interco with vrf MT-IA-NTH2;12077;62;22;
9546;77.70.148.32;27;Hosting DMZ, PTH2, VDOM V01-IA-U;8282;50;22;
9560;77.70.145.128;29;Paris TH2 - ISP backbone, PtP, VDOM009-VAS (77.70.145.96/29);8228;57;22;
9686;77.70.193.128;29;London TH2 - PtP, PE routers  VRF IA-LTH2-U  VDOM01-IA-LTH2-U;8535;50;22;
9687;77.70.193.136;29;London TH2 - PtP, PE routers VRF IA-LTH2-P  VDOM02-IA-LTH2-P;8535;64;22;
9688;77.70.193.144;29;London TH2 - PtP, PE routers VRF VERGNET - vdom V05;8535;65;22;
9689;77.70.193.152;29;London TH2 - PtP, PE routers VRF GRFI VDOM06-GRFI;8535;0;22;
9705;77.70.192.64;27;EoM DMVPN London Internet - London TH2;8534;63;22;
9706;77.70.197.12;30;Reserved for TC-Land017;8566;63;22;
9782;77.70.197.20;30;TC-Land019 public LAN;8566;63;22;
9783;77.70.197.24;30;TC-Land020 public LAN;8566;63;22;
9784;77.70.197.28;30;TC-Land021;8566;64;22;
9787;77.70.197.32;30;TC-Land022 public LAN;8566;63;22;
9789;77.70.197.40;30;Reserved for TC-Land024;8566;63;22;
9790;77.70.197.44;30;Reserved for TC-Land025;8566;63;22;
9791;77.70.195.8;30;TC-Land017 - modem-router PtP;8557;63;22;
9792;77.70.195.12;30;TC-Land018 - modem-router PtP;8557;63;22;
9793;77.70.195.16;30;TC-Land028 PTP_Cisco-MikroTik;8557;63;22;
9794;77.70.195.20;30;TC-Land029 PTP_Cisco-MikroTik;8557;63;22;
9795;77.70.195.24;30;TC-Land021 - modem-router PtP;8557;63;22;
9796;77.70.195.28;30;TC-Land022 - modem-router PtP;8557;63;22;
9799;77.70.195.32;30;TC-Land023 - modem-router PtP;8557;63;22;
9800;77.70.195.36;30;TC-Land024 - modem-router PtP;8557;63;22;
9801;77.70.195.40;30;TC-Land025 - modem-router PtP;8557;63;22;
9802;77.70.195.44;30;TC-Land019 PTP_Cisco-MikroTik;8557;63;22;
9826;77.70.197.64;30;TC-Land029;8566;50;22;
9858;77.70.176.48;30;TC-Land018;8485;62;22;
9859;77.70.176.52;30;NAPA PEs - NTP Loopback;8485;62;22;
9867;77.70.146.40;30;PtP with Aussaguel HUB for internet feed - primary;8253;50;22;
9879;77.70.193.72;29;London TH2 - PtP, ISP routers VDOM07-NBM;8535;0;22;
9882;77.70.193.160;29;London TH2 - PtP, PE routers VRF TERANGA - vdom V09;8535;0;22;
10056;77.70.164.0;24;Announcement via Amsterdam AS44933;8483;0;22;
10071;77.70.164.16;29;DM-MONITORING;10056;0;22;
10072;77.70.164.16;30;loopback;10071;0;22;
10079;77.70.176.64;29;Backbone - Hosting  Nexus Exinda M&C;8485;62;22;
10080;77.70.176.72;29;Backbone - Hosting Nexus Exinda Bridge;8485;62;22;
10081;77.70.176.80;29;Backbone - Temporary ClearSky ticket, Interco to ASG OneLab;8485;62;22;
10159;77.70.199.0;24;Backbone and ineternal services assignments via London TH2;8533;0;22;
10160;77.70.198.0;25;EIK HUB PTP IP space for reaching Internet in LTH2 via various VRFs;8533;0;22;
10164;77.70.198.16;29;EIK HUB PTP IP space for reaching Internet in LTH2 via various VRFs;10160;0;22;
10165;77.70.198.24;29;EIK HUB PTP IP space for reaching Internet in LTH2 via various VRFs;10160;0;22;
10166;77.70.198.32;29;EIK HUB PTP IP space for reaching Internet in LTH2 via various VRFs;10160;0;22;
10167;77.70.198.40;29;EIK HUB PTP IP space for reaching Internet in LTH2 via various VRFs;10160;0;22;
10168;77.70.198.48;29;EIK HUB PTP IP space for reaching Internet in LTH2 via various VRFs;10160;0;22;
10169;77.70.198.56;29;EIK HUB PTP IP space for reaching Internet in LTH2 via various VRFs;10160;0;22;
10170;77.70.198.64;29;EIK HUB PTP IP space for reaching Internet in LTH2 via various VRFs;10160;0;22;
10171;77.70.198.72;29;EIK HUB PTP IP space for reaching Internet in LTH2 via various VRFs;10160;0;22;
10172;77.70.198.80;29;EIK HUB PTP IP space for reaching Internet in LTH2 via various VRFs;10160;0;22;
10173;77.70.198.88;29;EIK HUB PTP IP space for reaching Internet in LTH2 via various VRFs;10160;0;22;
10174;77.70.198.96;29;EIK HUB PTP IP space for reaching Internet in LTH2 via various VRFs;10160;0;22;
10175;77.70.198.104;29;EIK HUB PTP IP space for reaching Internet in LTH2 via various VRFs;10160;0;22;
10176;77.70.198.112;29;EIK HUB PTP IP space for reaching Internet in LTH2 via various VRFs;10160;0;22;
10177;77.70.198.120;29;EIK HUB PTP IP space for reaching Internet in LTH2 via various VRFs;10160;0;22;
10198;77.70.226.0;24;EIK - HUB PtP Subnets;8577;50;22;
10213;77.70.197.48;30;TC-Land026;8566;0;22;
10214;77.70.197.52;30;TC-Land027;8566;0;22;
10215;77.70.197.56;30;TC-Land028;8566;0;22;
10217;77.70.195.48;30;TC-Land020 PtP Cisco-MikroTik;8557;0;22;
10218;77.70.195.52;30;TC-Land026 PtP Cisco-MikroTik;8557;0;22;
10219;77.70.195.56;30;TC-Land027 PtP Cisco-MikroTik;8557;0;22;
10220;77.70.195.60;30;LTH2 remote site PtP - free;8557;0;22;
10266;77.70.193.240;30;London TH2 - PtP, UK-LTH2-PE1, MPLSoGRE;8546;0;22;
10267;77.70.193.244;30;London TH2 - PtP, UK-LTH2-PE2, MPLSoGRE;8546;0;22;
10291;77.70.193.80;29;London TH2 - PtP, ISP routers VDOM08-OOB;8535;0;22;
10292;77.70.193.88;29;London TH2 - PtP, ISP routers VDOM09-TERANGA;8535;0;22;
10309;77.70.152.160;30;Dialog PtP - ROXGOLD-SITE02;8316;50;22;
10310;77.70.152.164;30;Dialog PtP - TFM-SITE02;8316;50;22;
10311;77.70.152.168;30;Dialog PtP - REMINAC-SITE01;8316;50;22;
10315;77.70.152.184;30;Dialog PtP - ECHO-SITE16 Tunel for TEST;8316;50;22;
10316;77.70.152.188;30;Dialog PtP - GRR-SITE01;8316;51;22;
