660;77.70.159.0;28;Dialog lab - Loopbacks;6979;0;17;
10346;77.70.193.200;29;London TH2 -  PtP, PE routers vrf UNICEF-NOMEGA, reuse for Sparkle POC;8535;0;22;
10349;77.70.193.96;29;London TH2 - PtP, ISP routers - FTG V02-IA-LTH2-P, Sparkle POC;8535;0;22;
10351;77.70.193.112;29;London TH2 - PtP, ISP routers - KCA;8535;0;22;
10359;77.70.196.0;29;KCA-Deutag, hosting;8565;0;22;
10381;77.70.146.80;29;Aussaguel - backbone PtP, Dialog, Air9-Satnet1, vrf IA-TH2-U;8253;0;22;
10433;77.70.146.96;29;Paris TH2 - PtP, FR-PTH2-FWC01-SatADSL;8253;0;22;
10528;77.70.181.0;30;CST-SITE01: Newtec modem  - router;10477;60;22;
10535;77.70.194.24;29;Betzdorf - backbone PtP, Dialog, vrf IA-LTH2-P, AIR3 SATNET2;8548;51;22;
10558;77.70.151.16;29;Betzdorf - backbone PtP, Dialog, AIR4-Satnet3, vrf IA-TH2-U;8309;50;22;
10559;77.70.151.24;29;Betzdorf - backbone PtP, Dialog, AIR3-Satnet2, vrf IA-TH2-P;8309;51;22;
10598;77.70.156.144;30;TAPI-SITE03-VOIP;8380;50;22;
10599;77.70.156.148;30;TAPI-SITE04-VOIP;8380;50;22;
10600;77.70.156.152;30;TAPI-SITE06-VOIP;8380;50;22;
10601;77.70.156.156;30;TAPI-SITE07-VOIP;8380;50;22;
10644;77.70.152.48;29;Dialog PtP - MUMI-SITE01;8316;50;22;
10645;77.70.146.88;29;Aussaguel - backbone PtP, Dialog, Air9-Satnet1, vrf IA-TH2-U, Riverbed OPT;8253;50;22;
10698;77.70.197.68;30;TC-Land030;8566;0;22;
10704;77.70.152.208;30;Dialog PtP - ECHO-SITE16;8316;50;22;
10705;77.70.152.212;30;Dialog PtP - KCC-SITE07;8316;0;22;
10706;77.70.152.216;30;Dialog PtP - TFM-SITE03;8316;50;22;
10707;77.70.152.220;30;Dialog PtP - SARA-SITE02;8316;50;22;
10956;77.70.207.0;24;Sparkle POC, reuse vrf UNICEF-NOMEGA, without Megaport peering;8574;0;22;
11127;77.70.159.40;30;LAB, PtP FR-ASG-SUPFW (vd V02) - SBM-ASG-FW (vd TEST);6979;0;17;
11128;77.70.159.44;30;LAB, PtP FR-ASG-SUPFW (vd V02) - SBM-ASG-FW (vd TEST2);6979;0;17;
11161;77.70.195.252;30;LTH2 remote site ptp - UNICEF-POC;8557;63;22;
11164;77.70.206.0;24;Sparkle POC , vrf IA-LTH2-U, with Megaport peering;8574;63;22;
11167;77.70.206.0;29;Aussaguel - MPLS backbone PtP to OneLab, vrf IA-LTH2-U;11164;63;22;
11168;77.70.206.8;29;Aussaguel - OneLab backbone PtP to Dialog, Air1-Satnet1, vrf IA-LTH2-U;11164;63;22;
11169;77.70.207.0;29;Aussaguel - MPLS backbone PtP to OneLab, vrf UNICEF-NOMEGA, reuse for Sparkle POC;10956;0;22;
11170;77.70.207.8;29;Aussaguel - OneLab backbone PtP to Dialog, Air1-Satnet1, vrf UNICEF-NOMEGA, reuse for Sparkle POC;10956;0;22;
11172;77.70.206.16;29;Aussaguel - OneLab backbone PtP to SPARKLE-POC Branch#4, (Emulated VSAT),vrf IA-LTH2-U;11164;63;22;
11173;77.70.207.16;29;Aussaguel - OneLab backbone PtP to SPARKLE-POC Branch#4, (Direct Internet),vrf UNICEF-NOMEGA;10956;0;22;
11186;77.70.146.104;29;Aussaguel - backbone PtP Dialog, AIR13SN1, vrf IA-TH2-U;8253;0;22;
11192;77.70.179.128;31;US-NTH2-PE0x Loopback/ public BGP router IDs;12077;62;22;
11193;77.70.206.64;29;Aussaguel - OneLab Dialog DNS bind IP pool, Air1-Satnet1, vrf IA-LTH2-U;11164;63;22;
11194;77.70.207.64;29;Aussaguel - OneLab Dialog DNS bind IP pool, Air1-Satnet1, vrf UNICEF-NOMEGA, reuse for Sparkle POC;10956;0;22;
11538;77.70.181.8;30;EMSA-SITE01: Newtec modem - router;10477;62;22;
11550;77.70.162.76;30;EVENTS VSAT reserved;8473;0;22;
11583;77.70.206.72;29;Aussaguel - OneLab backbone PtP to SPARKLE-POC Branch#3, (Emulated VSAT),vrf IA-LTH2-U;11164;63;22;
11591;77.70.181.16;30;UNICEF-SITE01 -  Dialog - router PtP;10477;62;22;
11592;77.70.181.20;30;UNICEF-SITE02 - Newtec - router PtP;10477;62;22;
11609;77.70.168.0;23;IRC sites;8484;50;22;
11713;77.70.153.8;30;Dialog PtP - IRC-SITE03;8316;50;22;
11716;77.70.153.20;30;Dialog PtP - IRC-SITE06;8316;50;22;
11718;77.70.153.28;30;Dialog PtP - IRC-SITE08;8316;50;22;
11719;77.70.153.32;30;Dialog PtP - IRC-SITE09;8316;50;22;
11720;77.70.153.36;30;Dialog PtP - IRC-SITE10;8316;50;22;
11721;77.70.153.40;30;Dialog PtP - IRC-SITE11;8316;50;22;
11727;77.70.153.64;30;Dialog PtP - IRC-SITE17;8316;50;22;
11728;77.70.153.68;30;Dialog PtP - IRC-SITE18;8316;50;22;
11729;77.70.153.72;30;Dialog PtP - IRC-SITE19;8316;50;22;
11730;77.70.153.76;30;Dialog PtP - IRC-SITE20;8316;50;22;
11731;77.70.153.80;30;Dialog PtP - IRC-SITE21;8316;50;22;
11732;77.70.153.84;30;Dialog PtP - IRC-SITE22;8316;50;22;
11733;77.70.153.88;30;Dialog PtP - IRC-SITE23;8316;50;22;
11735;77.70.153.96;30;Dialog PtP - IRC-SITE25;8316;50;22;
11736;77.70.153.100;30;Dialog PtP - IRC-SITE26;8316;50;22;
11738;77.70.153.108;30;Dialog PtP - IRC-SITE28;8316;50;22;
11739;77.70.153.112;30;Dialog PtP - IRC-SITE29;8316;50;22;
11740;77.70.153.116;30;Dialog PtP - IRC-SITE30;8316;50;22;
11741;77.70.153.120;30;Dialog PtP - IRC-SITE31;8316;50;22;
11742;77.70.153.124;30;Dialog PtP - IRC-SITE32;8316;50;22;
11743;77.70.153.128;30;Dialog PtP - IRC-SITE33;8316;50;22;
11745;77.70.153.136;30;Dialog PtP - IRC-SITE39;8316;50;22;
11750;77.70.153.156;30;Dialog PtP - IRC-SITE40;8316;50;22;
11751;77.70.153.160;30;Dialog PtP - IRC-SITE41;8316;50;22;
11752;77.70.153.164;30;Dialog PtP - IRC-SITE42;8316;50;22;
11753;77.70.153.168;30;Dialog PtP - IRC-SITE43;8316;50;22;
11754;77.70.153.172;30;Dialog PtP - IRC-SITE44;8316;50;22;
11755;77.70.153.176;30;Dialog PtP - IRC-SITE45;8316;50;22;
11756;77.70.153.180;30;Dialog PtP - IRC-SITE46;8316;50;22;
11757;77.70.153.184;30;Dialog PtP - IRC-SITE47;8316;50;22;
11758;77.70.153.188;30;Dialog PtP - IRC-SITE48;8316;50;22;
11759;77.70.153.192;30;Dialog PtP - IRC-SITE49;8316;50;22;
11760;77.70.153.196;30;Dialog PtP - IRC-SITE50;8316;50;22;
11766;77.70.153.200;30;Dialog PTP - BAHU-SITE01;8316;50;22;
11811;77.70.206.24;29;Aussaguel - backbone PtP, Dialog, AIR13-Satnet1, vrf IA-LTH2-U;11164;63;22;
11812;77.70.207.72;29;Aussaguel - OneLab backbone PtP to SPARKLE-POC Branch#3, (Direct Internet),vrf UNICEF-NOMEGA;10956;63;22;
11975;77.70.197.112;30;TC-Land041;8566;0;22;
11976;77.70.197.116;30;TC-Land042;8566;0;22;
12018;77.70.162.96;30;DAKAR-SITE01;8480;0;22;
12019;77.70.162.100;30;DAKAR-SITE02;8480;0;22;
12020;77.70.162.104;30;DAKAR-SITE03;8480;0;22;
12021;77.70.162.108;30;DAKAR-SITE04;8480;0;22;
12022;77.70.162.112;30;DAKAR-SITE05;8480;0;22;
12023;77.70.162.116;30;EVENTS VSAT reserved_6;8480;0;22;
12024;77.70.162.120;30;EVENTS VSAT reserved_7;8480;0;22;
12025;77.70.162.124;30;EVENTS VSAT reserved_8;8480;0;22;
12052;77.70.142.0;23;Customer PA assignments;8096;0;22;
12056;77.70.158.0;24;Customer PA assignments;8227;0;22;
12060;77.70.162.0;27;EVENTS VSAT reserved;8473;50;22;
12061;77.70.162.32;27;EVENTS VSAT reserved;8473;50;22;
12062;77.70.162.68;30;EVENT-SITE02;8473;50;22;
12063;77.70.162.72;30;EVENT-SITE03;8473;50;22;
12064;77.70.162.76;30;EVENTS VSAT reserved;8473;50;22;
12065;77.70.162.80;28;EVENTS VSAT reserved;8473;50;22;
12066;77.70.162.96;27;EVENTS VSAT reserved;8473;50;22;
12067;77.70.162.96;30;DAKAR-SITE01;12066;50;22;
12068;77.70.162.100;30;DAKAR-SITE02;12066;50;22;
12069;77.70.162.104;30;DAKAR-SITE03;12066;50;22;
12070;77.70.162.108;30;DAKAR-SITE04;12066;50;22;
12071;77.70.162.112;30;DAKAR-SITE05;12066;50;22;
12072;77.70.162.116;30;EVENTS VSAT reserved;12066;50;22;
12073;77.70.162.120;30;EVENTS VSAT reserved;12066;50;22;
12074;77.70.162.124;30;EVENTS VSAT reserved;12066;50;22;
12075;77.70.162.128;25;EVENTS VSAT reserved;8473;50;22;
12077;77.70.178.0;23;Backbone Interconnects;8485;62;22;
12078;77.70.179.0;25;USA NYCTH2 (Atlanta, Manassas, Napa HUBs) - IC Dialog - Customers;12077;62;22;
12079;77.70.179.8;29;Manassas - backbone PtP, Dialog, Air12-Satnet1, vrf MT-IA-NTH2;12078;62;22;
12080;77.70.179.16;29;NAPA - IC Dialog - Customers _3;12078;62;22;
12081;77.70.179.24;29;NAPA - IC Dialog - Customers _4;12078;62;22;
12082;77.70.179.32;29;NAPA - IC Dialog - Customers _5;12078;62;22;
12083;77.70.179.40;29;NAPA - IC Dialog - Customers _6;12078;62;22;
12084;77.70.179.48;29;NAPA - IC Dialog - Customers _7;12078;62;22;
12085;77.70.179.56;29;NAPA - IC Dialog - Customers _8;12078;62;22;
12086;77.70.179.64;29;NAPA - IC Dialog - Customers _9;12078;62;22;
12087;77.70.179.72;29;NAPA - IC Dialog - Customers _10;12078;62;22;
12088;77.70.179.80;29;NAPA - IC Dialog - Customers _11;12078;62;22;
12089;77.70.179.88;29;NAPA - IC Dialog - Customers _12;12078;62;22;
12090;77.70.179.96;29;NAPA - IC Dialog - Customers _13;12078;62;22;
12091;77.70.179.104;29;NAPA - IC Dialog - Customers _14;12078;62;22;
12092;77.70.179.112;29;NAPA - IC Dialog - Customers _15;12078;62;22;
12093;77.70.179.120;29;NAPA - IC Dialog - Customers _16;12078;62;22;
12094;77.70.179.240;30;IC#1 to NYTH1, Technology MSS network, Internet provision;12077;62;22;
12095;77.70.179.244;30;IC#2 to NYTH1, Technology MSS network, Internet provision;12077;62;22;
12099;77.70.181.0;30;CST-SITE01: Newtec modem  - router;10477;62;22;
12101;77.70.192.64;27;EoM DMVPN London Internet - London TH2;8534;86;22;
12115;77.70.195.252;30;LTH2 remote site PtP - UNICEF-POC;8557;86;22;
12117;77.70.197.16;30;Reserved for TC-Land018;8566;86;22;
12121;77.70.197.36;30;Reserved for TC-Land023;8566;86;22;
12137;77.70.207.72;29;Aussaguel - OneLab backbone PtP to SPARKLE-POC Branch#3, (Direct Internet),vrf UNICEF-NOMEGA;10956;86;22;
12171;77.70.194.32;29;Aussaguel - backbone PtP, Dialog, vrf IA-LTH2-P, AIR14SN1, GRFI;8548;0;22;
12172;77.70.194.40;29;Aussaguel - backbone PtP, Dialog, vrf IA-LTH2-P, AIR14SN1, IA-LTH2-P;8548;0;22;
12173;77.70.194.48;29;Aussaguel - backbone PtP, Dialog, vrf IA-LTH2-P, AIR14SN1, IA-LTH2-U;8548;0;22;
12174;77.70.151.32;29;Aussaguel - backbone PtP, Dialog, AIR13SN1, vrf IA-TH2-P;8309;0;22;
12175;77.70.151.40;29;Aussaguel - backbone PtP, Dialog, AIR13SN1, vrf IA-TH2-U;8309;0;22;
12178;77.70.194.56;29;	Aussaguel - backbone PtP, Dialog, vrf IA-LTH2-P, AIR14SN1, Teranga;8548;0;22;
12199;77.70.151.48;28;EoM DMVPN Paris Internet - London TH2 (NAVYBOX POC);8309;50;22;
12250;77.70.194.64;29;Betzdorf - backbone PtP, Dialog AIR4.SN2;8548;0;22;
12251;77.70.194.72;29;Betzdorf- backbone PtP, Dialog, vrf IA-LTH2-P, AIR4SN2, vrf IA-LTH2-P;8548;0;22;
12254;77.70.194.80;29;Betzdorf- backbone PtP, Dialog, vrf IA-LTH2-P, AIR4SN2, vrf TERANGA;8548;0;22;
12259;77.70.194.88;29;Betzdorf- backbone PtP, Dialog, AIR4SN2, vrf VERGNET;8548;0;22;
12270;77.70.151.72;29;Paris - MAHD - IPsec for TerraVox;8309;50;22;
12311;77.70.194.128;25;LTH2 Dialog platforms - PtP IP;8533;0;22;
12312;77.70.194.128;29;XXXX-SITE01 - PtP Russian Rails PoC;12311;0;22;
12313;77.70.194.136;29;VERGNET - PtP with AIR14.SN1;12311;0;22;
12347;77.70.152.88;30;Dialog-PtP - ECHO-SITE12;8316;50;22;
12352;77.70.132.24;30;BETZDORF PtPs - Dialog-Site router OSCE-SITE01;12348;50;22;
12355;77.70.132.40;30;BETZDORF PtPs - Dialog-Site router RAHO-SITE01;12348;50;22;
12356;77.70.132.44;30;BETZDORF PtPs - Dialog-Site router RAHO-SITE02;12348;50;22;
12357;77.70.132.48;30;BETZDORF PtPs - Dialog-Site router UNFPA-SITE81;12348;50;22;
12359;77.70.134.0;23;Customer PA assignments;8096;0;22;
12400;77.70.148.64;26;Virtual Platform in PTH2;8282;0;22;
12401;77.70.192.0;28;LTH2 Loopbacks ISP;8534;0;22;
12430;77.70.159.96;29;TEST/REF: LAB-INET-SITE05 on TST-BRA-2;6979;0;17;
12431;77.70.159.104;29;UNHCR-ASG-POC - remote public subnet routed to UNHCR-ASG-ROUTER;6979;0;17;
12432;77.70.159.112;29;Dialog LAB - Free_3;6979;0;17;
12433;77.70.159.120;29;TEST/REF: TST-ASG-4;6979;0;17;
14164;77.70.146.176;29;Paris TH2 - backbone PtP, FR-PTH2-FWC01, VDOM01-IA-U, vrf WFP;8253;92;22;
14557;77.70.177.0;29;WFP-SITE015;12463;92;22;
14558;77.70.177.8;29;WFP-SITE060;12463;92;22;
14559;77.70.177.16;29;WFP-SITE084;12463;92;22;
14560;77.70.177.24;29;WFP-SITE089;12463;92;22;
14561;77.70.177.32;29;WFP-SITE091;12463;92;22;
14562;77.70.177.40;29;WFP-SITE112;12463;92;22;
14563;77.70.177.48;29;WFP-SITE121;12463;92;22;
14564;77.70.177.56;29;WFP-SITE122;12463;92;22;
14565;77.70.177.64;29;WFP-SITE123;12463;92;22;
14566;77.70.177.72;29;WFP-SITE124;12463;92;22;
14567;77.70.177.80;29;WFP-SITE125;12463;92;22;
14568;77.70.177.88;29;WFP-SITE126;12463;92;22;
14569;77.70.177.96;29;WFP-SITE190;12463;92;22;
14570;77.70.177.104;29;WFP-SITE225;12463;92;22;
14694;77.70.147.128;25;Public Dialog Uplink Proxy IP - all public VRFs via PTH2;8278;0;22;
14695;77.70.199.128;25;Public Dialog Uplink Proxy IP - all public VRFs via LTH2;10159;0;22;
14696;77.70.178.128;25;Public Dialog Uplink Proxy IP - all public VRFs via NTH2;12077;62;22;
14697;77.70.147.128;32;AIR9.SN1, vrf OCHA - Dialog Uplink Proxy IP;14694;5;22;
14698;77.70.147.129;32;AIR13.SN1, vrf IA-TH2-U - Dialog Uplink Proxy IP;14694;50;22;
14699;77.70.147.130;32;AIR13.SN2, vrf IA-TH2-U - Dialog Uplink Proxy IP;14694;50;22;
14710;77.70.136.128;29;ETC-SITE032 - customer LAN (child of WFP-SITE032);14709;50;22;
14711;77.70.136.136;29;ETC-SITE036 - customer LAN (child of WFP-SITE036);14709;50;22;
14712;77.70.136.144;29;ETC-SITE037 - customer LAN (child of WFP-SITE037);14709;50;22;
14713;77.70.136.152;29;ETC-SITE039 - customer LAN (child of WFP-SITE039);14709;50;22;
14714;77.70.136.160;29;ETC-SITE040 - customer LAN (child of WFP-SITE040);14709;50;22;
14715;77.70.136.168;29;ETC-SITE330 - customer LAN (child of WFP-SITE330);14709;50;22;
14716;77.70.137.0;29;UNICEF-SITE037 - customer LAN (child of WFP-SITE037);16984;50;22;
14717;77.70.137.8;29;UNICEF-SITE237 - customer LAN (child of WFP-SITE237);16984;50;22;
14718;77.70.137.16;29;UNICEF-SITE167 - customer LAN (child of WFP-SITE167);16984;50;22;
14719;77.70.137.24;29;UNICEF-SITE169 - customer LAN (child of WFP-SITE169);16984;50;22;
14720;77.70.137.32;29;UNICEF-SITE170 - customer LAN (child of WFP-SITE170);16984;50;22;
14721;77.70.137.40;29;UNICEF-SITE170GUEST - customer LAN (child of WFP-SITE170);16984;50;22;
14723;77.70.137.56;29;UNICEF-SITE180 - customer LAN (child of WFP-SITE180);16984;50;22;
14725;77.70.137.72;29;UNICEF-SITE193 - customer LAN (child of WFP-SITE193);16984;50;22;
14728;77.70.137.96;29;UNICEF-SITE253 - customer LAN (child of WFP-SITE253);16984;50;22;
14730;77.70.137.112;29;UNICEF-SITE325 - customer LAN (child of WFP-SITE325);16984;50;22;
14731;77.70.153.208;30;Dialog PtP - ETC-SITE032 (child of WFP-SITE032);8316;50;22;
14732;77.70.153.212;30;Dialog PtP - ETC-SITE036 (child of WFP-SITE036);8316;50;22;
14733;77.70.153.216;30;Dialog PtP - UNICEF-SITE037 (child of WFP-SITE037);8316;50;22;
14734;77.70.153.220;30;Dialog PtP - ETC-SITE039 (child of WFP-SITE039);8316;50;22;
14735;77.70.153.224;30;Dialog PtP - ETC-SITE040 (child of WFP-SITE040);8316;50;22;
14736;77.70.153.228;30;Dialog PtP - ETC-SITE330 (child of WFP-SITE330);8316;50;22;
14756;77.70.153.232;30;Dialog PtP - FAO-SITE001;8316;50;22;
14757;77.70.153.236;30;Dialog PtP - FAO-SITE002;8316;50;22;
14758;77.70.153.240;30;Dialog PtP - FAO-SITE003;8316;50;22;
14759;77.70.153.244;30;Dialog PtP - FAO-SITE004;8316;50;22;
14760;77.70.153.248;30;Dialog PtP - FAO-SITE005;8316;50;22;
14761;77.70.153.252;30;Dialog PtP - FAO-SITE006;8316;50;22;
14762;77.70.154.0;30;Dialog PtP - FAO-SITE007;8316;50;22;
14764;77.70.154.8;30;Dialog PtP - FAO-SITE010;8316;50;22;
14765;77.70.154.12;30;Dialog PtP - FAO-SITE012;8316;50;22;
14766;77.70.154.16;30;Dialog PtP - FAO-SITE013;8316;50;22;
14768;77.70.154.24;30;Dialog PtP - FAO-SITE016;8316;50;22;
14769;77.70.154.28;30;Dialog PtP - FAO-SITE017;8316;50;22;
14771;77.70.154.36;30;Dialog PtP - FAO-SITE019;8316;50;22;
14773;77.70.154.44;30;Dialog PtP - FAO-SITE023;8316;50;22;
14776;77.70.154.56;30;Dialog PtP - FAO-SITE027;8316;50;22;
14777;77.70.154.60;30;Dialog PtP - FAO-SITE028;8316;50;22;
14779;77.70.154.68;30;Dialog PtP - FAO-SITE030;8316;50;22;
14780;77.70.154.72;30;Dialog PtP - FAO-SITE031;8316;50;22;
14786;77.70.154.96;30;Dialog PtP - FAO-SITE037;8316;50;22;
14787;77.70.154.100;30;Dialog PtP - FAO-SITE038;8316;50;22;
14788;77.70.154.104;30;Dialog PtP - FAO-SITE039;8316;50;22;
14789;77.70.154.108;30;Dialog PtP - FAO-SITE040;8316;50;22;
14790;77.70.154.112;30;Dialog PtP - FAO-SITE044;8316;50;22;
14791;77.70.154.116;30;Dialog PtP - FAO-SITE045;8316;50;22;
14792;77.70.154.120;30;Dialog PtP - FAO-SITE057 (child of WFP-SITE057);8316;50;22;
14793;77.70.154.124;30;Dialog PtP - FAO-SITE092 (child of WFP-SITE092);8316;50;22;
14794;77.70.154.128;30;Dialog PtP - FAO-SITE151 (child of WFP-SITE151);8316;50;22;
14796;77.70.154.136;30;Dialog PtP - UNICEF-SITE253 (child of WFP-SITE253);8316;50;22;
14797;77.70.154.140;30;Dialog PtP - FAO-SITE263 (child of WFP-SITE263);8316;50;22;
14798;77.70.154.144;30;Dialog PtP - FAO-SITE267 (child of WFP-SITE267);8316;50;22;
14799;77.70.154.148;30;Dialog PtP - UNICEF-SITE237 (child of WFP-SITE0237);8316;50;22;
14800;77.70.154.152;30;Dialog PtP - UNICEF-SITE167 (child of WFP-SITE167);8316;50;22;
14801;77.70.154.156;30;Dialog PtP - UNICEF-SITE169 (child of WFP-SITE169);8316;50;22;
