660;77.70.159.0;28;Dialog lab - Loopbacks;6979;0;17;
14802;77.70.154.160;30;Dialog PtP - UNICEF-SITE170 (child of WFP-SITE170);8316;50;22;
14804;77.70.154.168;30;Dialog PtP - UNICEF-SITE180 (child of WFP-SITE180);8316;50;22;
14806;77.70.154.176;30;Dialog PtP - UNICEF-SITE193 (child of WFP-SITE193);8316;50;22;
14810;77.70.154.192;30;Dialog PtP - UNICEF-SITE325 (child of WFP-SITE325);8316;50;22;
14860;77.70.181.24;30;Dialog PtP - FAO-SITE011;10477;62;22;
14861;77.70.181.28;30;Dialog PtP - FAO-SITE020;10477;62;22;
14862;77.70.193.232;30;LTH2-PTH2 interco for Cloud conection PRI;8535;0;22;
14863;77.70.193.236;30;LTH2-PTH2 interco for Cloud connection STB;8535;0;22;
14865;77.70.147.131;32;AIR3.SN2, vrf WFP - Dialog Uplink Proxy IP;14694;92;22;
14866;77.70.146.112;29;Aussaguel - backbone PtP, Dialog, AIR13SN2, vrf IA-TH2-U;8253;50;22;
14868;77.70.159.152;29;LAB-ASG-NGCPE-SITE01, NGCPE lab, NG-SITE01;6979;0;17;
15031;77.70.147.132;32;AIR4.SN3, vrf IA-TH2-U - Dialog Uplink Proxy IP;14694;50;22;
15103;77.70.147.133;32;AIR3.SN2, vrf IA-TH2-U - Dialog Uplink Proxy IP;14694;51;22;
15116;77.70.193.224;30;LTH2-AMSTERDAM interco for Cloud conection PRI;8535;0;22;
15117;77.70.193.228;30;LTH2-AMSTERDAM interco for Cloud conection SEC;8535;0;22;
15118;77.70.145.40;29;Paris TH2 - ISP backbone, PtP, VDOM003-WHO;8228;50;22;
15119;77.70.145.136;29;Paris TH2 - ISP backbone, PtP, VDOM010-JAD;8228;95;22;
15168;77.70.146.120;29;Aussaguel - backbone PtP, Dialog, AIR14SN2, vrf IA-TH2-U;8253;0;22;
15170;77.70.146.16;29;Aussaguel - backbone PtP Dialog, AIR14SN2, vrf IA-TH2-U;8253;0;22;
15179;77.70.147.134;32;AIR14.SN2, vrf IA-TH2-U - Dialog Uplink Proxy IP;14694;50;22;
15232;77.70.132.52;30;BETZDORF PtPs - Dialog-Site router OSCE-SITE03;12348;0;22;
15233;77.70.132.56;30;BETZDORF PtPs - Dialog-Site router OSCE-SITE04;12348;0;22;
15245;77.70.193.168;29;Addax Petroleum, interco PalloAlto with ISP routers;8535;0;22;
15247;77.70.181.4;30;Dialog Router PtP - WBG-SITE56;10477;62;22;
15417;77.70.146.24;29;Manassas - backbone PtP, Dialog, Air12-Satnet1, vrf IA-TH2-U;8253;50;22;
15418;77.70.147.135;32;AIR12.SN1, vrf IA-TH2-U - Dialog Uplink Proxy IP;14694;50;22;
15434;77.70.147.136;32;Maritime X01_EIK.HPS1, vrf WFP - Dialog Uplink Proxy IP;14694;92;22;
15471;77.70.181.32;30;IFES-SITE01 - remote PtP modem-router;10477;62;22;
15473;77.70.151.64;29;Eik - backbone PtP Dialog, Maritime X01_EIK.HPS1, vrf IA-TH2-U;8309;50;22;
15474;77.70.147.137;32;Maritime X01_EIK.HPS1, vrf IA-TH2-U - Dialog Uplink Proxy IP;14694;50;22;
15537;77.70.147.138;32;AIR3.SN3, vrf OCHA - Dialog Uplink Proxy IP;14694;5;22;
15567;77.70.195.64;30;TC-Land032 PTP_Cisco-MikroTik;8557;0;22;
15568;77.70.197.60;30;TC-Land032;8566;0;22;
15579;77.70.192.16;28;LTH2 loopbacks on PEs;8534;0;22;
16255;77.70.152.108;30;UNICEF-SITE191 - remote PtP modem-router;8316;50;22;
16258;77.70.147.139;32;AIR14.SN2, vrf WFP - Dialog Uplink Proxy IP;14694;92;22;
16261;77.70.147.140;32;EIK_X01, vrf IA-TH2-U;14694;0;22;
16272;77.70.151.80;29;Paris TH2 - backbone PtP, FR-PTH2-FWC01, VDOM01-IA-U, vrf UNICEF;8309;97;22;
16279;77.70.147.141;32;AIR3.SN1, vrf UNICEF - Dialog Uplink Proxy IP;14694;97;22;
16280;77.70.147.142;32;AIR3.SN2, vrf UNICEF - Dialog Uplink Proxy IP;14694;97;22;
16281;77.70.147.143;32;AIR3.SN3, vrf UNICEF - Dialog Uplink Proxy IP;14694;97;22;
16282;77.70.147.144;32;AIR4.SN3, vrf UNICEF - Dialog Uplink Proxy IP;14694;97;22;
16283;77.70.147.145;32;AIR13.SN2, vrf UNICEF - Dialog Uplink Proxy IP;14694;97;22;
16314;77.70.147.146;32;ASG_X01.HPS2.V1901.IA-TH2-U;14694;0;22;
16315;77.70.147.147;32;ASG_X01.HPS2.V1990.WFP;14694;0;22;
16316;77.70.147.148;32;ASG_X01.HPS2.V1997.UNICEF;14694;0;22;
16317;77.70.147.149;32;EIK_X01.HPS1.V1997.UNICEF;14694;97;22;
16318;77.70.195.72;30;Dialot PtP - TTLM-SITE01;8557;63;22;
16324;77.70.199.128;32;EIK_X01.HPS1.V1914.IA-LTH2-U;14695;63;22;
16365;77.70.177.112;29;WFP-SITE145 - customer LAN;12463;92;22;
16366;77.70.177.120;29;WFP-SITE226 - customer LAN;12463;92;22;
16367;77.70.177.128;29;WFP-SITE313 - customer LAN;12463;92;22;
16372;77.70.181.40;30;Dialog PtP - FAO-SITE026;10477;62;22;
16378;77.70.145.144;29;Paris TH2 - ISP backbone, PtP to FW02, VDOM root;8228;50;22;
16398;77.70.152.128;30;Dialog PtP - MEDCN-SITE01;8316;0;22;
16399;77.70.152.92;30;Dialog PtP - MEDCN-SITE02;8316;0;22;
16400;77.70.152.0;30;SMM-SITE01 - remote PtP modem-router;8316;50;22;
16427;77.70.181.44;30;Dialog PtP - UAC-SITE01;10477;62;22;
16432;77.70.152.172;30;PER-SITE03 PtP modem-router;8316;51;22;
16444;77.70.147.150;32;EIK_X01.HPS2.V1902.IA-TH2-P;14694;51;22;
16453;77.70.147.151;32;FUS_X01.HPS9.V1901.IA-TH2-U;14694;0;22;
16524;77.70.169.144;30;IRC-SITE11 temporary internet on modem;11609;50;22;
16529;77.70.162.32;30;Marlink Events tests 11/2020;12061;50;22;
16551;77.70.147.152;32;FUS_X01.HPS9.V1983.TVOX;14694;87;22;
16575;77.70.151.88;29;Aussaguel - backbone PtP, Dialog, AIR14SN2, vrf IA-TH2-P;8309;51;22;
16576;77.70.147.153;32;AIR14.SN2, vrf IA-TH2-P - Dialog Uplink Proxy IP;14694;51;22;
16582;77.70.147.154;32;FUS_X01.HPS2.V1901.IA-TH2-U;14694;0;22;
16583;77.70.147.155;32;ASG_X01.HPS4.V1990.WFP;14694;92;22;
16586;77.70.147.156;32;FUS_X01.HPS2.V1990.WFP;14694;0;22;
16587;77.70.147.157;32;FUS_X01.HPS9.V1990.WFP;14694;0;22;
16589;77.70.147.158;32;ASG_X01.HPS4.V1901.IA-TH2-U;14694;50;22;
16664;77.70.146.44;30;PtP with Aussaguel HUB for internet feed - secondary;8253;50;22;
16955;77.70.147.159;32;ASG_X01.HPS2.V1922.OCHA;14694;5;22;
16956;77.70.147.160;32;AIR13.SN2, vrf OCHA - Dialog Uplink Proxy IP;14694;5;22;
16974;77.70.147.161;32;ASG_X01.HPS4.V1922.OCHA;14694;0;22;
16975;77.70.147.162;32;ASG_X01.HPS4.V1997.UNICEF;14694;0;22;
17026;77.70.154.164;30;Dialog PtP - FAO-SITE046;8316;50;22;
17032;77.70.152.176;30;PER-SITE06 PtP modem-router;8316;51;22;
17033;77.70.152.180;30;PER-SITE05 PtP modem-router;8316;51;22;
17034;77.70.152.140;30;PER-SITE04 PtP modem-router;8316;51;22;
17144;77.70.176.184;32;SBM-SITE03 - Manassas (NTH2) public NAT IP - Media users;17140;0;22;
17150;77.70.176.185;32;SBM-SITE04 - Manassas (NTH2) public NAT IP - Media users;17140;0;22;
17151;77.70.176.186;32;SBM-SITE05 - Manassas (NTH2) public NAT IP - Media users;17140;0;22;
17152;77.70.176.187;32;SBM-SITE06 - Manassas (NTH2) public NAT IP - Media users;17140;0;22;
17153;77.70.176.188;32;SBM-SITE07 - Manassas (NTH2) public NAT IP - Media users;17140;0;22;
17154;77.70.176.189;32;SBM-SITE08 - Manassas (NTH2) public NAT IP - Media users;17140;0;22;
17155;77.70.176.190;32;SBM-SITE09 - Manassas (NTH2) public NAT IP - Media users;17140;0;22;
17168;77.70.156.120;29;AIR-SITE01-GAO-MALI-LAN;12055;50;22;
17169;77.70.157.0;30;AIR-SITE01-GAO-MALI-PtP;12055;50;22;
17170;77.70.145.152;30;Paris TH2 - Airbus GAO Mali site, Tunnel primary;8228;50;22;
17171;77.70.145.156;30;Paris TH2 - Airbus GAO Mali site, Tunnel secondary;8228;50;22;
17180;77.70.147.163;32;AIR14.SN2.V1137.UNICEF;14694;97;22;
17227;77.70.147.164;32;AIR2.SN1.V397.UNICEF;14694;0;22;
17230;77.70.147.165;32;AIR12.SN1.V397.UNICEF;14694;0;22;
17235;77.70.176.96;30;TC-Land043;8485;62;22;
17252;77.70.182.200;30;ECHO-SITE07;8488;0;22;
17253;77.70.147.166;32;EIK_X01.HPS1.V1997.UNICEF;14694;0;22;
17254;77.70.194.104;29;AIR3.SN1.V316.IA-LTH2-U;8548;0;22;
17291;77.70.181.48;29;DBI-SITE01 - PtP HUB PEs - remote routers;10477;62;22;
17292;77.70.181.56;29;DBI-SITE02 - PtP HUB PEs - remote routers;10477;62;22;
17293;77.70.181.64;29;DBI-SITE03 - PtP HUB PEs - remote routers;10477;62;22;
17294;77.70.181.72;29;DBI-SITE04 - PtP HUB PEs - remote routers;10477;62;22;
17299;77.70.159.48;30;SBM-ASG - remote public subnet routed to SBM-ASG-FW;6979;0;17;
17302;77.70.152.224;30;Dialog PtP - IOM-SITE02;8316;50;22;
17312;77.70.194.112;29;GERW-SITE01, PtP with MDM6000;8548;0;22;
17318;77.70.147.167;32;AIR4.SN4.V2337.UNICEF;14694;0;22;
17320;77.70.152.96;30;Dialog PtP - ENDEAVOUR-SITE08;8316;50;22;
17337;77.70.152.228;30;Dialog PtP - SOCFIN-SITE14;8316;50;22;
17338;77.70.178.0;29;NTH2 - ISP backbone, PtP, VDOM01-IA-U;12077;62;22;
17339;77.70.178.8;29;NTH2 - ISP backbone, PtP, VDOM02-SBMWF;12077;62;22;
17343;77.70.152.232;30;Dialog PtP - IOM-SITE03;8316;50;22;
17359;77.70.193.220;30;LTH2-EIK interco for Cloud connection secondary;8535;0;22;
17361;77.70.193.216;30;LTH2-EIK interco for Cloud connection Primary;8535;0;22;
17362;77.70.184.64;29;DBI-SITE01 - remote routers  customer LAN IC;17271;0;22;
17363;77.70.184.72;29;DBI-SITE02 - remote routers  customer LAN IC;17271;0;22;
17364;77.70.184.80;29;DBI-SITE03 - remote routers  customer LAN IC;17271;0;22;
17365;77.70.184.88;29;DBI-SITE04 - remote routers  customer LAN IC;17271;0;22;
17368;77.70.147.168;32;BTZ_X01.HPS1.V1901.IA-TH2-U;14694;0;22;
17370;77.70.147.169;32;BTZ_X01.HPS1.V1925.UNIA;14694;0;22;
17371;77.70.147.170;32;BTZ_X01.HPS1.V1926.UNFPA;14694;0;22;
17372;77.70.147.171;32;BTZ_X01.HPS1.V1922.OCHA;14694;0;22;
17373;77.70.147.172;32;BTZ_X01.HPS1.V1990.WFP;14694;0;22;
17374;77.70.147.173;32;BTZ_X01.HPS1.V1997.UNICEF;14694;0;22;
17392;77.70.152.236;30;Dialog PtP - IOM-SITE05;8316;50;22;
17410;77.70.134.156;30;WHO-DC001 Test LAN;12359;0;22;
17417;77.70.154.172;30;Dialog PtP - FAO-SITE018 (child of UNICEF-SITE075;8316;50;22;
17426;77.70.147.174;32;ASG_X01.HPS5.V1901.IA-TH2-U;14694;0;22;
17427;77.70.147.175;32;ASG_X01.HPS5.V1990.WFP;14694;0;22;
17428;77.70.147.176;32;ASG_X01.HPS5.V1997.UNICEF;14694;0;22;
17429;77.70.147.177;32;ASG_X01.HPS5.V1904.IA-LTH2-U;14694;0;22;
17622;77.70.154.48;30;Dialog PtP - FAO-SITE024;8316;0;22;
17635;77.70.197.160;29;WFP - London BGAN OOB public NAT pool;8566;0;22;
17656;77.70.154.132;30;Dialog PtP - FAO-SITE021 (child of UNICEF-SITE086);8316;50;22;
17657;77.70.147.178;32;FUS_X01.HPS2.V1997.UNICEF;14694;0;22;
17660;77.70.147.179;32;FUS_X01.HPS6.V1901.IA-TH2-U;14694;0;22;
17661;77.70.146.184;29;Aussaguel - backbone PtP, Dialog, AIR2SN1, vrf IA-TH2-U;8253;50;22;
17662;77.70.146.56;29;Aussaguel - backbone PtP, Dialog, AIR2SN1, vrf IA-TH2-P;8253;51;22;
17665;77.70.147.180;32;AIR2.SN1.V373.WBG;14694;0;22;
17666;77.70.147.181;32;AIR2.SN1.V310.IA-TH2-U;14694;0;22;
17667;77.70.147.182;32;AIR2.SN1.V311.IA-TH2-P;14694;0;22;
17674;77.70.145.160;29;PTH2 ISP  VDOM11-CRS IC;8228;50;22;
17677;77.70.152.240;30;Dialog PtP - ENDEAVOUR-SITE06;8316;50;22;
17679;77.70.147.183;32;AIR3.SN3.V507.UNFPA;14694;0;22;
17680;77.70.147.184;32;AIR4.SN1.V1136.WFP;14694;0;22;
17682;77.70.193.104;29;London TH2 - PtP, ISP routers VDOM V10-CRS;8535;0;22;
17784;77.70.147.185;32;EIK_X01.HPS1.V1922.OCHA;14694;0;22;
17785;77.70.147.186;32;EIK_X01.HPS1.V1925.UNIA;14694;0;22;
17986;77.70.142.0;29;ACF-SITE001;17985;50;22;
17987;77.70.142.8;29;ACF-SITE002;17985;50;22;
17988;77.70.142.16;29;ACF-SITE003;17985;50;22;
17989;77.70.142.24;29;ACF-SITE004;17985;50;22;
17990;77.70.152.244;30;Dialog PtP - ACF-SITE001;8316;50;22;
17991;77.70.152.248;30;Dialog PtP - ACF-SITE002;8316;50;22;
17992;77.70.154.196;30;Dialog PtP - ACF-SITE003;8316;50;22;
17993;77.70.154.200;30;Dialog PtP - ACF-SITE004;8316;50;22;
18004;77.70.154.204;30;Dialog-PtP - ECHO-SITE04;8316;50;22;
18011;77.70.153.12;30;Dialog PtP - PUI-SITE001;8316;50;22;
18012;77.70.153.16;30;Dialog PtP - PUI-SITE002;8316;50;22;
18013;77.70.153.24;30;Dialog PtP - PUI-SITE003;8316;50;22;
18014;77.70.153.44;30;Dialog PtP - PUI-SITE004;8316;50;22;
18035;77.70.198.128;25;Public Dialog Uplink Proxy IPs;8533;0;22;
18039;77.70.170.0;29;CRS - SatADSL NAT subnet #1;17675;105;22;
18040;77.70.170.8;30;CRS - SatADSL NAT subnet #2;17675;105;22;
18051;77.70.147.187;32;AIR13.SN1.V1353.OCHA;14694;0;22;
18055;77.70.201.0;29;CRS - SatADSL NAT subnet #1;18054;105;22;
18056;77.70.201.8;30;CRS - SatADSL NAT subnet #2;18054;105;22;
18057;77.70.201.12;30;CRS-SITE02 - Customer LAN;18054;105;22;
18058;77.70.201.16;30;CRS-SITE06 - Customer LAN;18054;105;22;
18059;77.70.201.20;30;CRS-SITE07 - Customer LAN;18054;105;22;
18061;77.70.201.28;30;CRS-SITE09 - Customer LAN;18054;105;22;
18062;77.70.201.32;30;CRS-SITE10 - Customer LAN;18054;105;22;
18063;77.70.201.36;30;CRS-SITE11 - Customer LAN;18054;105;22;
18064;77.70.201.40;30;CRS-SITE12 - Customer LAN;18054;105;22;
18065;77.70.201.44;30;CRS-SITE13 - Customer LAN;18054;105;22;
18067;77.70.201.52;30;CRS-SITE15 - Customer LAN;18054;105;22;
18068;77.70.201.56;30;CRS-SITE16 - Customer LAN;18054;105;22;
18069;77.70.201.60;30;CRS-SITE17 - Customer LAN;18054;105;22;
18071;77.70.201.68;30;CRS-SITE19 - Customer LAN;18054;105;22;
18072;77.70.201.72;30;CRS-SITE20 - Customer LAN;18054;105;22;
18073;77.70.201.76;30;CRS-SITE21 - Customer LAN;18054;105;22;
18074;77.70.201.80;30;CRS-SITE22 - Customer LAN;18054;105;22;
18075;77.70.201.84;30;CRS-SITE23 - Customer LAN;18054;105;22;
18076;77.70.201.88;30;CRS-SITE24 - Customer LAN;18054;105;22;
18077;77.70.201.92;30;CRS-SITE25 - Customer LAN;18054;105;22;
18078;77.70.201.96;30;CRS-SITE26 - Customer LAN;18054;105;22;
18083;77.70.147.188;32;EIK_X01.HPS6.V1901.IA-TH2-U;14694;0;22;
18084;77.70.147.189;32;EIK_X01.HPS6.V1922.OCHA;14694;0;22;
18087;77.70.147.190;32;EIK_X01.HPS1.V1990.WFP;14694;0;22;
18088;77.70.147.191;32;EIK_X01.HPS6.V1990.WFP;14694;0;22;
18093;77.70.153.48;30;Dialog PtP - IOM-SITE04;8316;50;22;
18094;77.70.147.192;32;EIK_X01.HPS1.V1911.WFP2;14694;0;22;
18098;77.70.147.193;32;AIR14.SN2.V1107.UNFPA;14694;0;22;
18099;77.70.153.52;30;Dialog PtP - BHGE-SITE10;8316;0;22;
18100;77.70.161.48;29;BHGE-SITE10;12140;0;22;
18105;77.70.147.194;32;AIR13.SN2.V807.UNFPA;14694;0;22;
18107;77.70.153.56;30;Dialog PtP - MMP-SITE01;8316;50;22;
18111;77.70.184.97;32;SBM-SITE03 - Manassas (NTH2) public NAT IP - Other users;17610;0;22;
18112;77.70.184.98;32;SBM-SITE04 - Manassas (NTH2) public NAT IP - Other users;17610;0;22;
18113;77.70.184.99;32;SBM-SITE05 - Manassas (NTH2) public NAT IP - Other users;17610;0;22;
18114;77.70.184.100;32;SBM-SITE06 - Manassas (NTH2) public NAT IP - Other users;17610;0;22;
18115;77.70.184.101;32;SBM-SITE07 - Manassas (NTH2) public NAT IP - Other users;17610;0;22;
18116;77.70.184.102;32;SBM-SITE08 - Manassas (NTH2) public NAT IP - Other users;17610;0;22;
18117;77.70.184.103;32;SBM-SITE09 - Manassas (NTH2) public NAT IP - Other users;17610;0;22;
18133;77.70.200.96;27;EoM NAT subnet for customer LAN;8574;63;22;
18138;77.70.153.92;30;OSCE-SITE05, PtP;8316;0;22;
18153;77.70.147.195;32;ASG_X01.HPS5.V1926.UNFPA;14694;0;22;
18162;77.70.146.32;29;Aussaguel - backbone PtP, Dialog, AIR13SN3, vrf IA-TH2-U;8253;0;22;
18163;77.70.147.196;32;AIR13.SN3.V1310.IA-TH2-U;14694;0;22;
18164;77.70.181.12;30;PAHO-SITE01,Dialog - Router PtP;10477;62;22;
18220;77.70.201.100;30;CRS-SITE27 - Customer LAN;18054;105;22;
18235;77.70.208.0;21;Customer assignments #2;8533;0;22;
18236;77.70.215.192;26;Customer assignments - remote loopbacks;18235;0;22;
18239;77.70.192.32;28;BTZ loopbacks;8534;0;22;
18245;77.70.154.208;30;Dialog-PtP - SIN-SITE001;8316;0;22;
18246;77.70.154.212;30;Dialog-PtP - SIN-SITE002;8316;0;22;
18247;77.70.154.216;30;Dialog-PtP - SIN-SITE003;8316;0;22;
18322;77.70.152.68;30;Dialog PtP -TEARFUND-SITE07;8316;50;22;
18334;77.70.201.106;32;CRS-SITE09-NAT;18054;105;22;
18335;77.70.201.107;32;CRS-SITE09-IPSEC;18054;105;22;
18340;77.70.151.104;29;London TH2 - UNICEF - interco with Maritime;8309;0;22;
18360;77.70.154.224;29;DBI-SITE05 - PtP HUB PEs - remote routers;8316;50;22;
18370;77.70.201.24;30;CRS-SITE01-Customer LAN;18054;105;22;
18377;77.70.147.197;32;WMP_X01.HPS3.V1997.UNICEF;14694;0;22;
18384;77.70.152.124;30;Dialog PtP - ACF-SITE005;8316;50;22;
18400;77.70.142.32;29;ACF-SITE005;17985;50;22;
18407;77.70.132.28;30;BETZDORF PtPS - Dialog-Site router TOTAL-SITE27;12348;0;22;
18422;77.70.154.232;30;Dialog-PtP - IOM-SITE06;8316;0;22;
18426;77.70.154.240;30;Dialog-PtP - IOM-SITE08;8316;0;22;
18427;77.70.154.244;30;Dialog-PtP - IOM-SITE09;8316;0;22;
18437;77.70.143.128;29;IOM-SITE06 Customer LAN;18436;50;22;
18439;77.70.143.144;29;IOM-SITE08 Customer LAN;18436;50;22;
18440;77.70.143.152;29;IOM-SITE09 Customer LAN;18436;50;22;
18441;77.70.143.160;29;IOM-SITE10 Customer LAN - reserved;18436;50;22;
18442;77.70.143.168;29;IOM-SITE11 Customer LAN - reserved;18436;50;22;
18443;77.70.143.176;29;IOM-SITE12 Customer LAN - reserved;18436;50;22;
18444;77.70.143.184;29;IOM-SITE13 Customer LAN - reserved;18436;50;22;
18445;77.70.143.192;29;IOM-SITE14 Customer LAN - reserved;18436;50;22;
18446;77.70.143.200;29;IOM-SITE15 Customer LAN - reserved;18436;50;22;
18447;77.70.143.208;29;IOM-SITE16 Customer LAN - reserved;18436;50;22;
18448;77.70.143.216;29;IOM-SITE17 Customer LAN - reserved;18436;50;22;
18461;77.70.147.198;32;AIR13.SN3.V1337.UNICEF;14694;0;22;
18490;77.70.152.144;30;Dialog PtP - IOM-SITE15;8316;50;22;
